767 primary inputs
757 primary outputs
716 OR gates
20682 NAND gates
4491 NOT gates
3092 AND gates
181 NOR gates

Fanout...
AND-SUB_1596_U4: OUTPUT-SUB_1596_U4
NAND-P3_U3131: NAND-P3_U5305, NAND-P3_U3375, NAND-P3_U5304
NAND-P3_U5305: NAND-P3_U5255, NAND-P3_U3072
NAND-P3_U5304: NAND-P3_U3437, NAND-P3_U5257
NAND-P3_U3132: NAND-P3_U5307, NAND-P3_U3375, NAND-P3_U5306
NAND-P3_U5307: NAND-P3_U5255, NAND-P3_U3073
NAND-P3_U5306: NAND-P3_U3434, NAND-P3_U5257
NAND-P3_U3133: NAND-P3_U5309, NAND-P3_U3375, NAND-P3_U5308
NAND-P3_U5309: NAND-P3_U5255, NAND-P3_U3078
NAND-P3_U5308: NAND-P3_U3431, NAND-P3_U5257
NAND-P3_U3134: AND-P3_U3825, NAND-P3_U5311
AND-P3_U3825: NAND-P3_U3375, NAND-P3_U5310
NAND-P3_U5311: NAND-P3_U5255, NAND-P3_U3079
NAND-P3_U3135: AND-P3_U3826, NAND-P3_U5313
AND-P3_U3826: NAND-P3_U3375, NAND-P3_U5312
NAND-P3_U5313: NAND-P3_U5255, NAND-P3_U3071
NAND-P3_U3136: AND-P3_U3827, NAND-P3_U5315
AND-P3_U3827: NAND-P3_U3375, NAND-P3_U5314
NAND-P3_U5315: NAND-P3_U5255, NAND-P3_U3062
NAND-P3_U3137: AND-P3_U3828, NAND-P3_U5317
AND-P3_U3828: NAND-P3_U3375, NAND-P3_U5316
NAND-P3_U5317: NAND-P3_U5255, NAND-P3_U3061
NAND-P3_U3138: AND-P3_U3817, NAND-P3_U5259
AND-P3_U3817: NAND-P3_U3375, NAND-P3_U5258
NAND-P3_U5259: NAND-P3_U5255, NAND-P3_U3082
NAND-P3_U3139: AND-P3_U3818, NAND-P3_U5261
AND-P3_U3818: NAND-P3_U3375, NAND-P3_U5260
NAND-P3_U5261: NAND-P3_U5255, NAND-P3_U3083
NAND-P3_U3140: AND-P3_U3819, NAND-P3_U5263
AND-P3_U3819: NAND-P3_U3375, NAND-P3_U5262
NAND-P3_U5263: NAND-P3_U5255, NAND-P3_U3069
NAND-P3_U3141: AND-P3_U3820, NAND-P3_U5265
AND-P3_U3820: NAND-P3_U3375, NAND-P3_U5264
NAND-P3_U5265: NAND-P3_U5255, NAND-P3_U3070
NAND-P3_U3142: AND-P3_U3821, NAND-P3_U5267
AND-P3_U3821: NAND-P3_U3375, NAND-P3_U5266
NAND-P3_U5267: NAND-P3_U5255, NAND-P3_U3066
NAND-P3_U3143: AND-P3_U3822, NAND-P3_U5269
AND-P3_U3822: NAND-P3_U3375, NAND-P3_U5268
NAND-P3_U5269: NAND-P3_U5255, NAND-P3_U3059
NAND-P3_U3144: AND-P3_U3823, NAND-P3_U5275
AND-P3_U3823: NAND-P3_U3375, NAND-P3_U5274
NAND-P3_U5275: NAND-P3_U5255, NAND-P3_U3063
NAND-P3_U3145: AND-P3_U3824, NAND-P3_U5297
AND-P3_U3824: NAND-P3_U3375, NAND-P3_U5296
NAND-P3_U5297: NAND-P3_U5255, NAND-P3_U3067
NAND-P3_U3146: AND-P3_U3829, NAND-P3_U5319
AND-P3_U3829: NAND-P3_U3375, NAND-P3_U5318
NAND-P3_U5319: NAND-P3_U5255, NAND-P3_U3077
NAND-P3_U3147: AND-P3_U3830, NAND-P3_U5321
AND-P3_U3830: NAND-P3_U3375, NAND-P3_U5320
NAND-P3_U5321: NAND-P3_U5255, NAND-P3_U3076
NAND-P3_U3148: NAND-P3_U3385, NOT-P3_U5453, NAND-P3_U3375
NAND-P3_U3385: NAND-P3_U5455, NAND-P3_U5454
NAND-P3_U3149: AND-P3_U3813, AND-P3_U3013
AND-P3_U3813: NOT-P3_U5440, NAND-P3_U3385
AND-P3_U3812: NAND-P3_U5254, INPUT-P3_STATE_REG_SCAN_IN
NAND-P3_U5253: NOT-P3_U3898, AND-P3_U3046
NAND-P3_U3152: NAND-P3_U5944, NAND-P3_U5943, NAND-P3_U3359
NAND-P3_U5944: NAND-P3_U3388, NOT-P3_U5456, NAND-P3_U3378
NAND-P3_U5943: NOT-P3_U5450, NOT-P3_U5447
NAND-P3_U3359: NOT-P3_U5447, NAND-P3_U3385
NAND-P3_U5249: NAND-P3_SUB_609_U18, NAND-P3_U3371
NAND-P3_U5248: NAND-P3_U3410, NAND-P3_U5420
AND-P3_U3811: NAND-P3_U5252, NAND-P3_U5251
NAND-P3_U5250: AND-P3_R1158_U18, AND-P3_U3035
NAND-P3_U5240: AND-P3_U3044, NAND-P3_SUB_609_U22
AND-P3_U3810: NAND-P3_U5243, NAND-P3_U5242
NAND-P3_U5239: AND-P3_U3045, NOT-P3_U3900
NAND-P3_U5241: NAND-P3_R1158_U102, AND-P3_U3035
NAND-P3_U5231: NAND-P3_SUB_609_U30, NAND-P3_U3371
NAND-P3_U5230: NAND-P3_U3431, NAND-P3_U5420
AND-P3_U3809: NAND-P3_U5234, NAND-P3_U5233
NAND-P3_U5232: NAND-P3_R1158_U115, AND-P3_U3035
NAND-P3_U5222: AND-P3_U3044, NAND-P3_SUB_609_U6
AND-P3_U3808: NAND-P3_U5225, NAND-P3_U5224
NAND-P3_U5221: AND-P3_U3045, NOT-P3_U3904
NAND-P3_U5223: NAND-P3_R1158_U107, AND-P3_U3035
NAND-P3_U5213: NAND-P3_SUB_609_U13, NAND-P3_U3371
NAND-P3_U5212: NAND-P3_U3419, NAND-P3_U5420
AND-P3_U3807: NAND-P3_U5216, NAND-P3_U5215
NAND-P3_U5214: NAND-P3_R1158_U118, AND-P3_U3035
AND-P3_U3805: NAND-P3_U5205, NAND-P3_U5203
NAND-P3_U5204: NOT-P3_SUB_609_U25, NAND-P3_U3371
AND-P3_U3806: NAND-P3_U5207, NAND-P3_U5206
NAND-P3_U5195: NAND-P3_SUB_609_U15, NAND-P3_U3371
AND-P3_U3804: NAND-P3_U5198, NAND-P3_U5197
NAND-P3_U5194: NAND-P3_U3445, NAND-P3_U5420
NAND-P3_U5196: NAND-P3_R1158_U111, AND-P3_U3035
NAND-P3_U5186: AND-P3_U3044, NAND-P3_SUB_609_U28
AND-P3_U3803: NAND-P3_U5189, NAND-P3_U5188
NAND-P3_U5185: AND-P3_U3045, NOT-P3_U3899
NAND-P3_U5187: NAND-P3_R1158_U101, AND-P3_U3035
NAND-P3_U5177: NAND-P3_SUB_609_U12, NAND-P3_U3371
NAND-P3_U5176: NAND-P3_U3413, NAND-P3_U5420
AND-P3_U3802: NAND-P3_U5180, NAND-P3_U5179
NAND-P3_U5178: NAND-P3_R1158_U96, AND-P3_U3035
AND-P3_U3800: NAND-P3_U5169, NAND-P3_U5167
NAND-P3_U5168: NAND-P3_U3371, INPUT-P3_REG3_REG_1__SCAN_IN
AND-P3_U3801: NAND-P3_U5171, NAND-P3_U5170
NAND-P3_U5159: AND-P3_U3044, NAND-P3_SUB_609_U27
AND-P3_U3799: NAND-P3_U5162, NAND-P3_U5161
NAND-P3_U5158: AND-P3_U3045, NOT-P3_U3906
NAND-P3_U5160: AND-P3_R1158_U15, AND-P3_U3035
NAND-P3_U5150: NAND-P3_SUB_609_U23, NAND-P3_U3371
NAND-P3_U5149: NAND-P3_U3425, NAND-P3_U5420
AND-P3_U3798: NAND-P3_U5153, NAND-P3_U5152
NAND-P3_U5151: NAND-P3_R1158_U116, AND-P3_U3035
NAND-P3_U5141: AND-P3_U3044, NAND-P3_SUB_609_U16
AND-P3_U3797: NAND-P3_U5144, NAND-P3_U5143
NAND-P3_U5140: AND-P3_U3045, NOT-P3_U3902
NAND-P3_U5142: NAND-P3_R1158_U105, AND-P3_U3035
NAND-P3_U5132: NAND-P3_SUB_609_U7, NAND-P3_U3371
NAND-P3_U5131: NAND-P3_U3437, NAND-P3_U5420
AND-P3_U3796: NAND-P3_U5135, NAND-P3_U5134
NAND-P3_U5133: NAND-P3_R1158_U113, AND-P3_U3035
NAND-P3_U5123: NAND-P3_SUB_609_U53, NAND-P3_U3371
NAND-P3_U5122: NAND-P3_U3404, NAND-P3_U5420
AND-P3_U3795: NAND-P3_U5126, NAND-P3_U5125
NAND-P3_U5124: NAND-P3_R1158_U98, AND-P3_U3035
NAND-P3_U5114: NAND-P3_SUB_609_U19, NAND-P3_U3371
NAND-P3_U5113: NAND-P3_U3440, NAND-P3_U5420
AND-P3_U3794: NAND-P3_U5117, NAND-P3_U5116
NAND-P3_U5115: AND-P3_R1158_U14, AND-P3_U3035
NAND-P3_U5105: AND-P3_U3044, NAND-P3_SUB_609_U10
AND-P3_U3793: NAND-P3_U5108, NAND-P3_U5107
NAND-P3_U5104: AND-P3_U3045, NOT-P3_U3903
NAND-P3_U5106: NAND-P3_R1158_U106, AND-P3_U3035
AND-P3_U3791: NAND-P3_U5097, NAND-P3_U5095
NAND-P3_U5096: NAND-P3_SUB_609_U29, NAND-P3_U3371
AND-P3_U3792: NAND-P3_U5099, NAND-P3_U5098
NAND-P3_U5087: NAND-P3_SUB_609_U14, NAND-P3_U3371
NAND-P3_U5086: NAND-P3_U3416, NAND-P3_U5420
AND-P3_U3790: NAND-P3_U5090, NAND-P3_U5089
NAND-P3_U5088: NAND-P3_R1158_U95, AND-P3_U3035
NAND-P3_U5079: NAND-P3_U5076, INPUT-P3_REG3_REG_0__SCAN_IN
AND-P3_U3789: NAND-P3_U5081, NAND-P3_U5080, AND-P3_U3788
NAND-P3_U5071: AND-P3_U3044, NAND-P3_SUB_609_U20
AND-P3_U3786: NAND-P3_U5074, NAND-P3_U5073
NAND-P3_U5070: AND-P3_U3045, NOT-P3_U3907
NAND-P3_U5072: NAND-P3_R1158_U109, AND-P3_U3035
NAND-P3_U5062: NAND-P3_SUB_609_U24, NAND-P3_U3371
NAND-P3_U5061: NAND-P3_U3428, NAND-P3_U5420
AND-P3_U3785: NAND-P3_U5065, NAND-P3_U5064
NAND-P3_U5063: AND-P3_R1158_U13, AND-P3_U3035
NAND-P3_U5053: AND-P3_U3044, NAND-P3_SUB_609_U17
AND-P3_U3784: NAND-P3_U5056, NAND-P3_U5055
NAND-P3_U5052: AND-P3_U3045, NOT-P3_U3905
NAND-P3_U5054: NAND-P3_R1158_U108, AND-P3_U3035
NAND-P3_U5044: NAND-P3_SUB_609_U9, NAND-P3_U3371
NAND-P3_U5043: NAND-P3_U3422, NAND-P3_U5420
AND-P3_U3783: NAND-P3_U5047, NAND-P3_U5046
NAND-P3_U5045: NAND-P3_R1158_U117, AND-P3_U3035
AND-P3_U3781: NAND-P3_U5036, NAND-P3_U5034
NAND-P3_U5035: NAND-P3_U3371, INPUT-P3_REG3_REG_2__SCAN_IN
AND-P3_U3782: NAND-P3_U5038, NAND-P3_U5037
NAND-P3_U5026: NAND-P3_SUB_609_U11, NAND-P3_U3371
NAND-P3_U5025: NAND-P3_U3443, NAND-P3_U5420
AND-P3_U3780: NAND-P3_U5029, NAND-P3_U5028
NAND-P3_U5027: NAND-P3_R1158_U112, AND-P3_U3035
NAND-P3_U5017: NAND-P3_SUB_609_U8, NAND-P3_U3371
NAND-P3_U5016: NAND-P3_U3407, NAND-P3_U5420
AND-P3_U3779: NAND-P3_U5020, NAND-P3_U5019
NAND-P3_U5018: NAND-P3_R1158_U97, AND-P3_U3035
NAND-P3_U5008: AND-P3_U3044, NAND-P3_SUB_609_U26
AND-P3_U3778: NAND-P3_U5011, NAND-P3_U5010
NAND-P3_U5007: AND-P3_U3045, NOT-P3_U3901
NAND-P3_U5009: AND-P3_R1158_U16, AND-P3_U3035
NAND-P3_U4995: NAND-P3_SUB_609_U21, NAND-P3_U3371
NAND-P3_U4994: NAND-P3_U3434, NAND-P3_U5420
AND-P3_U3777: NAND-P3_U4998, NAND-P3_U4997
NAND-P3_U4996: NAND-P3_R1158_U114, AND-P3_U3035
NAND-P3_U4973: AND-P3_U3042, NAND-P3_U4970
AND-P3_U3756: NAND-P3_U4972, NAND-P3_U4971, NAND-P3_U4974, AND-P3_U3758
NAND-P3_U4962: AND-P3_U3042, NAND-P3_U4959
AND-P3_U3753: NAND-P3_U4961, NAND-P3_U4960, NAND-P3_U4963, AND-P3_U3755
NAND-P3_U4951: AND-P3_U3042, NAND-P3_U4948
AND-P3_U3750: NAND-P3_U4950, NAND-P3_U4952, NAND-P3_U4949, AND-P3_U3752
NAND-P3_U4941: NAND-P3_R1212_U55, AND-P3_U3041
NAND-P3_U4940: AND-P3_U3042, NAND-P3_U4937
AND-P3_U3747: NAND-P3_U4939, AND-P3_U3749, NAND-P3_U4938
NAND-P3_U4930: NAND-P3_R1212_U54, AND-P3_U3041
NAND-P3_U4929: AND-P3_U3042, NAND-P3_U4926
AND-P3_U3744: NAND-P3_U4928, AND-P3_U3746, NAND-P3_U4927
NAND-P3_U4918: AND-P3_U3042, NAND-P3_U4915
AND-P3_U3741: NAND-P3_U4919, NAND-P3_U4917
AND-P3_U3743: AND-P3_U3742, NAND-P3_U4921
NAND-P3_U4916: NAND-P3_R1054_U74, AND-P3_U3051
NAND-P3_U4907: AND-P3_U3042, NAND-P3_U4904
AND-P3_U3738: NAND-P3_U4908, NAND-P3_U4906, AND-P3_U3740
NAND-P3_U4905: NAND-P3_R1054_U15, AND-P3_U3051
NAND-P3_U4896: AND-P3_U3042, NAND-P3_U4893
AND-P3_U3735: NAND-P3_U4895, NAND-P3_U4897, NAND-P3_U4894, AND-P3_U3737
NAND-P3_U4885: AND-P3_U3042, NAND-P3_U4882
AND-P3_U3732: NAND-P3_U4884, NAND-P3_U4886, NAND-P3_U4883, AND-P3_U3734
NAND-P3_U4874: AND-P3_U3042, NAND-P3_U4871
AND-P3_U3729: NAND-P3_U4873, NAND-P3_U4872, NAND-P3_U4875, AND-P3_U3731
NAND-P3_U4863: AND-P3_U3042, NAND-P3_U4860
AND-P3_U3726: NAND-P3_U4862, NAND-P3_U4861, NAND-P3_U4864, AND-P3_U3728
NAND-P3_U4852: AND-P3_U3042, NAND-P3_U4849
AND-P3_U3723: NAND-P3_U4851, NAND-P3_U4850, NAND-P3_U4853, AND-P3_U3725
NAND-P3_U4841: AND-P3_U3042, NAND-P3_U4838
AND-P3_U3720: NAND-P3_U4840, NAND-P3_U4839, NAND-P3_U4842, AND-P3_U3722
NAND-P3_U4830: AND-P3_U3042, NAND-P3_U4827
AND-P3_U3717: NAND-P3_U4829, NAND-P3_U4828, NAND-P3_U4831, AND-P3_U3719
NAND-P3_U4819: AND-P3_U3042, NAND-P3_U4816
AND-P3_U3714: NAND-P3_U4818, NAND-P3_U4817, NAND-P3_U4820, AND-P3_U3716
NAND-P3_U4808: AND-P3_U3042, NAND-P3_U4805
AND-P3_U3711: NAND-P3_U4807, NAND-P3_U4806, NAND-P3_U4809, AND-P3_U3713
NAND-P3_U4797: AND-P3_U3042, NAND-P3_U4794
AND-P3_U3708: NAND-P3_U4796, NAND-P3_U4795, NAND-P3_U4798, AND-P3_U3710
NAND-P3_U4786: AND-P3_U3042, NAND-P3_U4783
AND-P3_U3705: NAND-P3_U4785, NAND-P3_U4784, NAND-P3_U4787, AND-P3_U3707
NAND-P3_U4775: AND-P3_U3042, NAND-P3_U4772
AND-P3_U3702: NAND-P3_U4774, NAND-P3_U4773, NAND-P3_U4776, AND-P3_U3704
NAND-P3_U4764: AND-P3_U3042, NAND-P3_U4758
AND-P3_U3699: NAND-P3_U4763, NAND-P3_U4762, NAND-P3_U4765, AND-P3_U3701
NAND-P3_U4753: NAND-P3_U3358, INPUT-P3_REG2_REG_31__SCAN_IN
NAND-P3_U4752: AND-P3_U3029, NOT-P3_U3872
NAND-P3_U4751: NAND-P3_U3358, INPUT-P3_REG2_REG_30__SCAN_IN
NAND-P3_U4750: AND-P3_U3029, NOT-P3_U3873
NAND-P3_U4746: AND-P3_U3029, NOT-P3_U3908
NAND-P3_U4747: AND-P3_U3028, NOT-P3_SUB_609_U92
NAND-P3_U4745: AND-P3_U3030, NAND-P3_R1179_U20
AND-P3_U3866: NAND-P3_U5765, NAND-P3_U5764
NAND-P3_U4743: AND-P3_U3029, NOT-P3_U3899
NAND-P3_U4741: AND-P3_U3034, NAND-P3_U3054
NAND-P3_U4744: AND-P3_U3028, NAND-P3_SUB_609_U28
NAND-P3_U4742: AND-P3_U3030, NAND-P3_R1179_U96
AND-P3_U3865: NAND-P3_U5763, NAND-P3_U5762
NAND-P3_U4739: AND-P3_U3029, NOT-P3_U3900
NAND-P3_U4737: AND-P3_U3034, NAND-P3_U3053
NAND-P3_U4740: AND-P3_U3028, NAND-P3_SUB_609_U22
NAND-P3_U4738: AND-P3_U3030, NAND-P3_R1179_U19
AND-P3_U3864: NAND-P3_U5761, NAND-P3_U5760
NAND-P3_U4735: AND-P3_U3029, NOT-P3_U3901
NAND-P3_U4733: AND-P3_U3034, NAND-P3_U3052
NAND-P3_U4736: AND-P3_U3028, NAND-P3_SUB_609_U26
NAND-P3_U4734: AND-P3_U3030, NAND-P3_R1179_U111
AND-P3_U3863: NAND-P3_U5759, NAND-P3_U5758
NAND-P3_U4731: AND-P3_U3029, NOT-P3_U3902
NAND-P3_U4729: AND-P3_U3034, NAND-P3_U3056
NAND-P3_U4732: AND-P3_U3028, NAND-P3_SUB_609_U16
NAND-P3_U4730: AND-P3_U3030, NAND-P3_R1179_U97
AND-P3_U3862: NAND-P3_U5757, NAND-P3_U5756
NAND-P3_U4727: AND-P3_U3029, NOT-P3_U3903
NAND-P3_U4725: AND-P3_U3034, NAND-P3_U3057
NAND-P3_U4728: AND-P3_U3028, NAND-P3_SUB_609_U10
NAND-P3_U4726: AND-P3_U3030, NAND-P3_R1179_U98
AND-P3_U3861: NAND-P3_U5755, NAND-P3_U5754
NAND-P3_U4723: AND-P3_U3029, NOT-P3_U3904
NAND-P3_U4721: AND-P3_U3034, NAND-P3_U3064
NAND-P3_U4724: AND-P3_U3028, NAND-P3_SUB_609_U6
NAND-P3_U4722: AND-P3_U3030, NAND-P3_R1179_U18
AND-P3_U3860: NAND-P3_U5753, NAND-P3_U5752
NAND-P3_U4719: AND-P3_U3029, NOT-P3_U3905
NAND-P3_U4717: AND-P3_U3034, NAND-P3_U3065
NAND-P3_U4720: AND-P3_U3028, NAND-P3_SUB_609_U17
NAND-P3_U4718: AND-P3_U3030, NAND-P3_R1179_U112
AND-P3_U3859: NAND-P3_U5751, NAND-P3_U5750
NAND-P3_U4715: AND-P3_U3029, NOT-P3_U3906
NAND-P3_U4713: AND-P3_U3034, NAND-P3_U3060
NAND-P3_U4716: AND-P3_U3028, NAND-P3_SUB_609_U27
NAND-P3_U4714: AND-P3_U3030, NAND-P3_R1179_U113
AND-P3_U3858: NAND-P3_U5749, NAND-P3_U5748
NAND-P3_U4711: AND-P3_U3029, NOT-P3_U3907
NAND-P3_U4709: AND-P3_U3034, NAND-P3_U3074
NAND-P3_U4712: AND-P3_U3028, NAND-P3_SUB_609_U20
NAND-P3_U4710: AND-P3_U3030, NAND-P3_R1179_U99
AND-P3_U3857: NAND-P3_U5747, NAND-P3_U5746
NAND-P3_U4707: AND-P3_U3029, NAND-P3_U3445
NAND-P3_U4705: AND-P3_U3034, NAND-P3_U3075
NAND-P3_U4708: AND-P3_U3028, NAND-P3_SUB_609_U15
NAND-P3_U4706: AND-P3_U3030, NAND-P3_R1179_U101
AND-P3_U3856: NAND-P3_U5745, NAND-P3_U5744
NAND-P3_U4703: AND-P3_U3029, NAND-P3_U3443
NAND-P3_U4701: AND-P3_U3034, NAND-P3_U3080
NAND-P3_U4704: AND-P3_U3028, NAND-P3_SUB_609_U11
NAND-P3_U4702: AND-P3_U3030, NAND-P3_R1179_U102
AND-P3_U3855: NAND-P3_U5743, NAND-P3_U5742
NAND-P3_U4699: AND-P3_U3029, NAND-P3_U3440
NAND-P3_U4697: AND-P3_U3034, NAND-P3_U3081
NAND-P3_U4700: AND-P3_U3028, NAND-P3_SUB_609_U19
NAND-P3_U4698: AND-P3_U3030, NAND-P3_R1179_U103
AND-P3_U3854: NAND-P3_U5741, NAND-P3_U5740
NAND-P3_U4695: AND-P3_U3029, NAND-P3_U3437
NAND-P3_U4693: AND-P3_U3034, NAND-P3_U3068
NAND-P3_U4696: AND-P3_U3028, NAND-P3_SUB_609_U7
NAND-P3_U4694: AND-P3_U3030, NAND-P3_R1179_U17
AND-P3_U3853: NAND-P3_U5739, NAND-P3_U5738
NAND-P3_U4691: AND-P3_U3029, NAND-P3_U3434
NAND-P3_U4689: AND-P3_U3034, NAND-P3_U3072
NAND-P3_U4692: AND-P3_U3028, NAND-P3_SUB_609_U21
NAND-P3_U4690: AND-P3_U3030, NAND-P3_R1179_U114
AND-P3_U3852: NAND-P3_U5737, NAND-P3_U5736
NAND-P3_U4687: AND-P3_U3029, NAND-P3_U3431
NAND-P3_U4685: AND-P3_U3034, NAND-P3_U3073
NAND-P3_U4688: AND-P3_U3028, NAND-P3_SUB_609_U30
NAND-P3_U4686: AND-P3_U3030, NAND-P3_R1179_U115
AND-P3_U3851: NAND-P3_U5735, NAND-P3_U5734
NAND-P3_U4684: AND-P3_U3028, NAND-P3_SUB_609_U24
NAND-P3_U4682: AND-P3_U3030, NAND-P3_R1179_U104
NAND-P3_U4683: AND-P3_U3029, NAND-P3_U3428
NAND-P3_U4681: AND-P3_U3034, NAND-P3_U3078
AND-P3_U3850: NAND-P3_U5733, NAND-P3_U5732
NAND-P3_U4680: AND-P3_U3028, NAND-P3_SUB_609_U23
NAND-P3_U4679: AND-P3_U3029, NAND-P3_U3425
NAND-P3_U4678: AND-P3_U3030, NAND-P3_R1179_U105
NAND-P3_U4677: AND-P3_U3034, NAND-P3_U3079
AND-P3_U3849: NAND-P3_U5731, NAND-P3_U5730
NAND-P3_U4676: AND-P3_U3028, NAND-P3_SUB_609_U9
NAND-P3_U4674: AND-P3_U3030, NAND-P3_R1179_U16
NAND-P3_U4675: AND-P3_U3029, NAND-P3_U3422
NAND-P3_U4673: AND-P3_U3034, NAND-P3_U3071
AND-P3_U3848: NAND-P3_U5729, NAND-P3_U5728
NAND-P3_U4672: AND-P3_U3028, NAND-P3_SUB_609_U13
NAND-P3_U4671: AND-P3_U3029, NAND-P3_U3419
NAND-P3_U4670: AND-P3_U3030, NAND-P3_R1179_U116
NAND-P3_U4669: AND-P3_U3034, NAND-P3_U3062
AND-P3_U3847: NAND-P3_U5727, NAND-P3_U5726
NAND-P3_U4666: AND-P3_U3030, NAND-P3_R1179_U106
NAND-P3_U4665: AND-P3_U3034, NAND-P3_U3061
NAND-P3_U4667: AND-P3_U3029, NAND-P3_U3416
AND-P3_U3846: NAND-P3_U5725, NAND-P3_U5724
NAND-P3_U4668: AND-P3_U3028, NAND-P3_SUB_609_U14
NAND-P3_U4662: AND-P3_U3030, NAND-P3_R1179_U23
NAND-P3_U4661: AND-P3_U3034, NAND-P3_U3082
NAND-P3_U4663: AND-P3_U3029, NAND-P3_U3413
AND-P3_U3845: NAND-P3_U5723, NAND-P3_U5722
NAND-P3_U4664: AND-P3_U3028, NAND-P3_SUB_609_U12
NAND-P3_U4658: AND-P3_U3030, NAND-P3_R1179_U107
NAND-P3_U4657: AND-P3_U3034, NAND-P3_U3083
NAND-P3_U4659: AND-P3_U3029, NAND-P3_U3410
AND-P3_U3844: NAND-P3_U5721, NAND-P3_U5720
NAND-P3_U4660: AND-P3_U3028, NAND-P3_SUB_609_U18
NAND-P3_U4654: AND-P3_U3030, NAND-P3_R1179_U22
NAND-P3_U4653: AND-P3_U3034, NAND-P3_U3069
NAND-P3_U4655: AND-P3_U3029, NAND-P3_U3407
AND-P3_U3843: NAND-P3_U5719, NAND-P3_U5718
NAND-P3_U4656: AND-P3_U3028, NAND-P3_SUB_609_U8
NAND-P3_U4650: AND-P3_U3030, NAND-P3_R1179_U108
NAND-P3_U4649: AND-P3_U3034, NAND-P3_U3070
NAND-P3_U4651: AND-P3_U3029, NAND-P3_U3404
AND-P3_U3842: NAND-P3_U5717, NAND-P3_U5716
NAND-P3_U4652: AND-P3_U3028, NAND-P3_SUB_609_U53
NAND-P3_U4646: AND-P3_U3030, NAND-P3_R1179_U109
NAND-P3_U4645: AND-P3_U3034, NAND-P3_U3066
NAND-P3_U4647: AND-P3_U3029, NAND-P3_U3401
AND-P3_U3841: NAND-P3_U5715, NAND-P3_U5714
NAND-P3_U4648: AND-P3_U3028, NAND-P3_SUB_609_U29
NAND-P3_U4642: AND-P3_U3030, NAND-P3_R1179_U21
NAND-P3_U4641: AND-P3_U3034, NAND-P3_U3059
NAND-P3_U4643: AND-P3_U3029, NAND-P3_U3398
AND-P3_U3840: NAND-P3_U5713, NAND-P3_U5712
NAND-P3_U4644: AND-P3_U3028, NOT-P3_SUB_609_U25
NAND-P3_U4638: AND-P3_U3030, NAND-P3_R1179_U110
NAND-P3_U4637: AND-P3_U3034, NAND-P3_U3063
NAND-P3_U4639: AND-P3_U3029, NAND-P3_U3395
AND-P3_U3839: NAND-P3_U5711, NAND-P3_U5710
NAND-P3_U4640: AND-P3_U3028, INPUT-P3_REG3_REG_2__SCAN_IN
NAND-P3_U4634: AND-P3_U3030, NAND-P3_R1179_U100
NAND-P3_U4633: AND-P3_U3034, NAND-P3_U3067
NAND-P3_U4635: AND-P3_U3029, NAND-P3_U3392
AND-P3_U3838: NAND-P3_U5709, NAND-P3_U5708
NAND-P3_U4636: AND-P3_U3028, INPUT-P3_REG3_REG_1__SCAN_IN
NAND-P3_U4630: AND-P3_U3030, NAND-P3_R1179_U24
NAND-P3_U4629: AND-P3_U3034, NAND-P3_U3077
NAND-P3_U4631: AND-P3_U3029, NAND-P3_U3387
AND-P3_U3837: NAND-P3_U5707, NAND-P3_U5706
NAND-P3_U4632: AND-P3_U3028, INPUT-P3_REG3_REG_0__SCAN_IN
NAND-P3_U3832: AND-P3_U3023, NAND-P3_U3300
NAND-P3_U4016: NAND-P3_SUB_598_U52, AND-P3_U3027
NAND-P3_U4017: NOT-P3_U3921, INPUT-P3_IR_REG_31__SCAN_IN
NAND-P3_U4015: NAND-U37, NOT-P3_U3151
NAND-P3_U4013: AND-P3_SUB_598_U77, AND-P3_U3027
NAND-P3_U4014: NOT-P3_U3921, INPUT-P3_IR_REG_30__SCAN_IN
NAND-P3_U4012: NAND-U38, NOT-P3_U3151
NAND-P3_U4010: AND-P3_SUB_598_U21, AND-P3_U3027
NAND-P3_U4011: NOT-P3_U3921, INPUT-P3_IR_REG_29__SCAN_IN
NAND-P3_U4009: NAND-U40, NOT-P3_U3151
NAND-P3_U4007: AND-P3_SUB_598_U20, AND-P3_U3027
NAND-P3_U4008: NOT-P3_U3921, INPUT-P3_IR_REG_28__SCAN_IN
NAND-P3_U4006: NAND-U41, NOT-P3_U3151
NAND-P3_U4004: AND-P3_SUB_598_U79, AND-P3_U3027
NAND-P3_U4005: NOT-P3_U3921, INPUT-P3_IR_REG_27__SCAN_IN
NAND-P3_U4003: NAND-U42, NOT-P3_U3151
NAND-P3_U4001: AND-P3_SUB_598_U19, AND-P3_U3027
NAND-P3_U4002: NOT-P3_U3921, INPUT-P3_IR_REG_26__SCAN_IN
NAND-P3_U4000: NAND-U43, NOT-P3_U3151
NAND-P3_U3998: AND-P3_SUB_598_U81, AND-P3_U3027
NAND-P3_U3999: NOT-P3_U3921, INPUT-P3_IR_REG_25__SCAN_IN
NAND-P3_U3997: NAND-U44, NOT-P3_U3151
NAND-P3_U3995: AND-P3_SUB_598_U18, AND-P3_U3027
NAND-P3_U3996: NOT-P3_U3921, INPUT-P3_IR_REG_24__SCAN_IN
NAND-P3_U3994: NAND-U45, NOT-P3_U3151
NAND-P3_U3992: AND-P3_SUB_598_U17, AND-P3_U3027
NAND-P3_U3993: NOT-P3_U3921, INPUT-P3_IR_REG_23__SCAN_IN
NAND-P3_U3991: NAND-U46, NOT-P3_U3151
