277 primary inputs
299 primary outputs
1281 AND gates
6721 NAND gates
1531 NOT gates
18 NOR gates
216 OR gates

Fanout...
NAND-U3352: OUTPUT-U3352
NAND-U3080: NAND-U4356, NAND-U4355, NAND-U4354, NAND-U4353
NAND-U4356: NAND-ADD_95_U46, AND-U3018
NAND-U4355: AND-U3021, INPUT-REG0_REG_9__SCAN_IN
NAND-U4354: AND-U3020, INPUT-REG1_REG_9__SCAN_IN
NAND-U4353: AND-U3019, INPUT-REG2_REG_9__SCAN_IN
NAND-U3081: NAND-U4337, NAND-U4336, NAND-U4335, NAND-U4334
NAND-U4337: NAND-ADD_95_U47, AND-U3018
NAND-U4336: AND-U3021, INPUT-REG0_REG_8__SCAN_IN
NAND-U4335: AND-U3020, INPUT-REG1_REG_8__SCAN_IN
NAND-U4334: AND-U3019, INPUT-REG2_REG_8__SCAN_IN
NAND-U3082: NAND-U5538, NAND-U5537
NAND-U5538: AND-U3014, NAND-U3053
NAND-U5537: NOT-U4038, NAND-U3361
NAND-U3083: NAND-U5540, NAND-U5539
NAND-U5540: AND-U3014, NAND-U3056
NAND-U5539: NOT-U4039, NAND-U3361
NAND-U3084: NAND-U5545, NAND-U5544, NAND-U5546
NAND-U5545: AND-U3014, NAND-U3052
NAND-U5544: NOT-U4040, NAND-U3361
NAND-U5546: NOT-U5748, NAND-U3051
NAND-U3085: NAND-U5548, NAND-U5547, NAND-U5549
NAND-U5548: AND-U3014, NAND-U3051
NAND-U5547: NOT-U4029, NAND-U3361
NAND-U5549: NOT-U5748, NAND-U3050
NAND-U3086: NAND-U5552, NAND-U5550, NAND-U5551
NAND-U5552: NOT-U5748, NAND-U3054
NAND-U5550: NOT-U4030, NAND-U3361
NAND-U5551: AND-U3014, NAND-U3050
NAND-U3087: NAND-U5554, NAND-U5553, NAND-U5555
NAND-U5554: AND-U3014, NAND-U3054
NAND-U5553: NOT-U4031, NAND-U3361
NAND-U5555: NOT-U5748, NAND-U3055
NAND-U3088: NAND-U5558, NAND-U5556, NAND-U5557
NAND-U5558: NOT-U5748, NAND-U3062
NAND-U5556: NOT-U4032, NAND-U3361
NAND-U5557: AND-U3014, NAND-U3055
NAND-U3089: NAND-U5560, NAND-U5559, NAND-U5561
NAND-U5560: AND-U3014, NAND-U3062
NAND-U5559: NOT-U4033, NAND-U3361
NAND-U5561: NOT-U5748, NAND-U3063
NAND-U3090: NAND-U5564, NAND-U5562, NAND-U5563
NAND-U5564: NOT-U5748, NAND-U3058
NAND-U5562: NOT-U4034, NAND-U3361
NAND-U5563: AND-U3014, NAND-U3063
NAND-U3091: NAND-U5566, NAND-U5565, NAND-U5567
NAND-U5566: AND-U3014, NAND-U3058
NAND-U5565: NOT-U4035, NAND-U3361
NAND-U5567: NOT-U5748, NAND-U3072
NAND-U3092: NAND-U5570, NAND-U5568, NAND-U5569
NAND-U5570: NOT-U5748, NAND-U3073
NAND-U5568: NOT-U4036, NAND-U3361
NAND-U5569: AND-U3014, NAND-U3072
NAND-U3093: NAND-U5572, NAND-U5571, NAND-U5573
NAND-U5572: AND-U3014, NAND-U3073
NAND-U5571: NOT-U4037, NAND-U3361
NAND-U5573: NOT-U5748, NAND-U3078
NAND-U3094: NAND-U5579, NAND-U5577, NAND-U5578
NAND-U5579: NOT-U5748, NAND-U3079
NAND-U5577: NAND-U3504, NAND-U3361
NAND-U5578: AND-U3014, NAND-U3078
NAND-U3095: NAND-U5581, NAND-U5580, NAND-U5582
NAND-U5581: AND-U3014, NAND-U3079
NAND-U5580: NAND-U3502, NAND-U3361
NAND-U5582: NOT-U5748, NAND-U3066
NAND-U3096: NAND-U5584, NAND-U5583, NAND-U5585
NAND-U5584: AND-U3014, NAND-U3066
NAND-U5583: NAND-U3500, NAND-U3361
NAND-U5585: NOT-U5748, NAND-U3070
NAND-U3097: NAND-U5587, NAND-U5586, NAND-U5588
NAND-U5587: AND-U3014, NAND-U3070
NAND-U5586: NAND-U3498, NAND-U3361
NAND-U5588: NOT-U5748, NAND-U3071
NAND-U3098: NAND-U5590, NAND-U5589, NAND-U5591
NAND-U5590: AND-U3014, NAND-U3071
NAND-U5589: NAND-U3496, NAND-U3361
NAND-U5591: NOT-U5748, NAND-U3076
NAND-U3099: NAND-U5593, NAND-U5592, NAND-U5594
NAND-U5593: AND-U3014, NAND-U3076
NAND-U5592: NAND-U3494, NAND-U3361
NAND-U5594: NOT-U5748, NAND-U3077
NAND-U3100: NAND-U5596, NAND-U5595, NAND-U5597
NAND-U5596: AND-U3014, NAND-U3077
NAND-U5595: NAND-U3492, NAND-U3361
NAND-U5597: NOT-U5748, NAND-U3069
NAND-U3101: NAND-U5599, NAND-U5598, NAND-U5600
NAND-U5599: AND-U3014, NAND-U3069
NAND-U5598: NAND-U3490, NAND-U3361
NAND-U5600: NOT-U5748, NAND-U3060
NAND-U3102: NAND-U5602, NAND-U5601, NAND-U5603
NAND-U5602: AND-U3014, NAND-U3060
NAND-U5601: NAND-U3488, NAND-U3361
NAND-U5603: NOT-U5748, NAND-U3059
NAND-U3103: NAND-U5605, NAND-U5604, NAND-U5606
NAND-U5605: AND-U3014, NAND-U3059
NAND-U5604: NAND-U3486, NAND-U3361
NAND-U5606: NOT-U5748, NAND-U3080
NAND-U3104: NAND-U5520, NAND-U5519, NAND-U5521
NAND-U5520: AND-U3014, NAND-U3080
NAND-U5519: NAND-U3484, NAND-U3361
NAND-U5521: NOT-U5748, NAND-U3081
NAND-U3105: NAND-U5523, NAND-U5522, NAND-U5524
NAND-U5523: AND-U3014, NAND-U3081
NAND-U5522: NAND-U3482, NAND-U3361
NAND-U5524: NOT-U5748, NAND-U3067
NAND-U3106: NAND-U5526, NAND-U5525, NAND-U5527
NAND-U5526: AND-U3014, NAND-U3067
NAND-U5525: NAND-U3480, NAND-U3361
NAND-U5527: NOT-U5748, NAND-U3068
NAND-U3107: NAND-U5529, NAND-U5528, NAND-U5530
NAND-U5529: AND-U3014, NAND-U3068
NAND-U5528: NAND-U3478, NAND-U3361
NAND-U5530: NOT-U5748, NAND-U3064
NAND-U3108: NAND-U5532, NAND-U5531, NAND-U5533
NAND-U5532: AND-U3014, NAND-U3064
NAND-U5531: NAND-U3476, NAND-U3361
NAND-U5533: NOT-U5748, NAND-U3057
NAND-U3109: NAND-U5535, NAND-U5534, NAND-U5536
NAND-U5535: AND-U3014, NAND-U3057
NAND-U5534: NAND-U3474, NAND-U3361
NAND-U5536: NOT-U5748, NAND-U3061
NAND-U3110: NAND-U5542, NAND-U5541, NAND-U5543
NAND-U5542: AND-U3014, NAND-U3061
NAND-U5541: NAND-U3472, NAND-U3361
NAND-U5543: NOT-U5748, NAND-U3065
NAND-U3111: NAND-U5575, NAND-U5574, NAND-U5576
NAND-U5575: AND-U3014, NAND-U3065
NAND-U5574: NAND-U3470, NAND-U3361
NAND-U5576: NOT-U5748, NAND-U3075
NAND-U3112: NAND-U5608, NAND-U5607, NAND-U5609
NAND-U5608: AND-U3014, NAND-U3075
NAND-U5607: NAND-U3468, NAND-U3361
NAND-U5609: NOT-U5748, NAND-U3074
NAND-U3113: NAND-U5611, NAND-U5610
NAND-U5611: AND-U3014, NAND-U3074
NAND-U5610: NAND-U3464, NAND-U3361
NAND-U3114: AND-U3926, NAND-U5441
AND-U3926: NAND-U5442, NAND-U5443
NAND-U5441: NAND-U3588, NAND-U3460
NAND-U3115: AND-U3927, NAND-U5444
AND-U3927: NAND-U5445, NAND-U5446
NAND-U5444: NAND-U3589, NAND-U3460
NAND-U3116: NAND-U5450, AND-U3929
NAND-U5450: NAND-U3591, NAND-U3460
AND-U3929: NAND-U5452, AND-U3930
NAND-U3117: NAND-U5453, AND-U3931
NAND-U5453: NAND-U3592, NAND-U3460
AND-U3931: NAND-U5455, AND-U3932
NAND-U3118: NAND-U5456, AND-U3933
NAND-U5456: NAND-U3593, NAND-U3460
AND-U3933: NAND-U5458, AND-U3934
NAND-U3119: NAND-U5459, AND-U3935
NAND-U5459: NAND-U3594, NAND-U3460
AND-U3935: NAND-U5461, AND-U3936
NAND-U3120: NAND-U5462, AND-U3937
NAND-U5462: NAND-U3595, NAND-U3460
AND-U3937: NAND-U5464, AND-U3938
NAND-U3121: NAND-U5465, AND-U3939
NAND-U5465: NAND-U3596, NAND-U3460
AND-U3939: NAND-U5467, AND-U3940
NAND-U3122: NAND-U5468, AND-U3941
NAND-U5468: NAND-U3597, NAND-U3460
AND-U3941: NAND-U5470, AND-U3942
NAND-U3123: NAND-U5471, AND-U3943
NAND-U5471: NAND-U3598, NAND-U3460
AND-U3943: NAND-U5473, AND-U3944
NAND-U3124: NAND-U5474, AND-U3945
NAND-U5474: NAND-U3599, NAND-U3460
AND-U3945: NAND-U5476, AND-U3946
NAND-U3125: NAND-U5477, AND-U3947
NAND-U5477: NAND-U3600, NAND-U3460
AND-U3947: NAND-U5479, AND-U3948
NAND-U3126: NAND-U5484, AND-U3950
NAND-U5484: NAND-U3602, NAND-U3460
AND-U3950: NAND-U3431, NAND-U5483, NAND-U5485
NAND-U3127: NAND-U5487, AND-U3951
NAND-U5487: NAND-U3603, NAND-U3460
AND-U3951: NAND-U3431, NAND-U5486, NAND-U5488
NAND-U3128: NAND-U5490, AND-U3952
NAND-U5490: NAND-U3604, NAND-U3460
AND-U3952: NAND-U3431, NAND-U5489, NAND-U5491
NAND-U3129: NAND-U5493, AND-U3953
NAND-U5493: NAND-U3605, NAND-U3460
AND-U3953: NAND-U3431, NAND-U5492, NAND-U5494
NAND-U3130: NAND-U5496, AND-U3954
NAND-U5496: NAND-U3606, NAND-U3460
AND-U3954: NAND-U3431, NAND-U5495, NAND-U5497
NAND-U3131: NAND-U5499, AND-U3955
NAND-U5499: NAND-U3607, NAND-U3460
AND-U3955: NAND-U3431, NAND-U5498, NAND-U5500
NAND-U3132: NAND-U5502, AND-U3956
NAND-U5502: NAND-U3608, NAND-U3460
AND-U3956: NAND-U3431, NAND-U5501, NAND-U5503
NAND-U3133: NAND-U5505, AND-U3957
NAND-U5505: NAND-U3609, NAND-U3460
AND-U3957: NAND-U3431, NAND-U5504, NAND-U5506
NAND-U3134: NAND-U5508, AND-U3958
NAND-U5508: NAND-U3610, NAND-U3460
AND-U3958: NAND-U3431, NAND-U5507, NAND-U5509
NAND-U3135: NAND-U5511, AND-U3959
NAND-U5511: NAND-U3611, NAND-U3460
AND-U3959: NAND-U3431, NAND-U5510, NAND-U5512
NAND-U3136: NAND-U5424, AND-U3920
NAND-U5424: NAND-U3582, NAND-U3460
AND-U3920: NAND-U3431, NAND-U5423, NAND-U5425
NAND-U3137: NAND-U5427, AND-U3921
NAND-U5427: NAND-U3583, NAND-U3460
AND-U3921: NAND-U3431, NAND-U5426, NAND-U5428
NAND-U3138: NAND-U5430, AND-U3922
NAND-U5430: NAND-U3584, NAND-U3460
AND-U3922: NAND-U3431, NAND-U5429, NAND-U5431
NAND-U3139: NAND-U5433, AND-U3923
NAND-U5433: NAND-U3585, NAND-U3460
AND-U3923: NAND-U3431, NAND-U5432, NAND-U5434
NAND-U3140: NAND-U5436, AND-U3924
NAND-U5436: NAND-U3586, NAND-U3460
AND-U3924: NAND-U3431, NAND-U5435, NAND-U5437
NAND-U3141: NAND-U5439, AND-U3925
NAND-U5439: NAND-U3587, NAND-U3460
AND-U3925: NAND-U3431, NAND-U5438, NAND-U5440
NAND-U3142: NAND-U5448, AND-U3928
NAND-U5448: NAND-U3590, NAND-U3460
AND-U3928: NAND-U3431, NAND-U5447, NAND-U5449
NAND-U3143: NAND-U5481, AND-U3949
NAND-U5481: NAND-U3601, NAND-U3460
AND-U3949: NAND-U3431, NAND-U5480, NAND-U5482
NAND-U3144: NAND-U5514, AND-U3960
NAND-U5514: NAND-U3612, NAND-U3460
AND-U3960: NAND-U3431, NAND-U5513, NAND-U5515
NAND-U3145: NAND-U5517, AND-U3961
NAND-U5517: NAND-U3613, NAND-U3460
AND-U3961: NAND-U3431, NAND-U5516, NAND-U5518
NAND-U3146: NOT-U4201, NOT-U5748
NAND-U3147: NOT-U5808, NAND-U3372
NAND-U3372: NOT-U5805, NAND-U3461
NAND-U4062: NAND-U4061, NAND-U3969
NAND-U3150: NAND-U5693, NAND-U5692
NAND-U5693: NAND-U5617, NAND-U3051
NAND-U5692: AND-U3022, NOT-U4029
NAND-U3151: NAND-U5695, NAND-U5694
NAND-U5695: NAND-U5617, NAND-U3050
NAND-U5694: AND-U3022, NOT-U4030
NAND-U3152: NAND-U5697, NAND-U5696
NAND-U5697: NAND-U5617, NAND-U3054
NAND-U5696: AND-U3022, NOT-U4031
NAND-U3153: NAND-U5699, NAND-U5698
NAND-U5699: NAND-U5617, NAND-U3055
NAND-U5698: AND-U3022, NOT-U4032
NAND-U3154: NAND-U5701, NAND-U5700
NAND-U5701: NAND-U5617, NAND-U3062
NAND-U5700: AND-U3022, NOT-U4033
NAND-U3155: NAND-U5703, NAND-U5702
NAND-U5703: NAND-U5617, NAND-U3063
NAND-U5702: AND-U3022, NOT-U4034
NAND-U3156: NAND-U5705, NAND-U5704
NAND-U5705: NAND-U5617, NAND-U3058
NAND-U5704: AND-U3022, NOT-U4035
NAND-U3157: NAND-U5707, NAND-U5706
NAND-U5707: NAND-U5617, NAND-U3072
NAND-U5706: AND-U3022, NOT-U4036
NAND-U3158: NAND-U5709, NAND-U5708
NAND-U5709: NAND-U5617, NAND-U3073
NAND-U5708: AND-U3022, NOT-U4037
NAND-U3159: NAND-U5713, NAND-U5712
NAND-U5713: NAND-U5617, NAND-U3078
NAND-U5712: AND-U3022, NAND-U3504
NAND-U3160: NAND-U5715, NAND-U5714
NAND-U5715: NAND-U5617, NAND-U3079
NAND-U5714: AND-U3022, NAND-U3502
NAND-U3161: NAND-U5717, NAND-U5716
NAND-U5717: NAND-U5617, NAND-U3066
NAND-U5716: AND-U3022, NAND-U3500
NAND-U3162: NAND-U5719, NAND-U5718
NAND-U5719: NAND-U5617, NAND-U3070
NAND-U5718: AND-U3022, NAND-U3498
NAND-U3163: NAND-U5721, NAND-U5720
NAND-U5721: NAND-U5617, NAND-U3071
NAND-U5720: AND-U3022, NAND-U3496
NAND-U3164: NAND-U5723, NAND-U5722
NAND-U5723: NAND-U5617, NAND-U3076
NAND-U5722: AND-U3022, NAND-U3494
NAND-U3165: NAND-U5725, NAND-U5724
NAND-U5725: NAND-U5617, NAND-U3077
NAND-U5724: AND-U3022, NAND-U3492
NAND-U3166: NAND-U5727, NAND-U5726
NAND-U5727: NAND-U5617, NAND-U3069
NAND-U5726: AND-U3022, NAND-U3490
NAND-U3167: NAND-U5729, NAND-U5728
NAND-U5729: NAND-U5617, NAND-U3060
NAND-U5728: AND-U3022, NAND-U3488
NAND-U3168: NAND-U5731, NAND-U5730
NAND-U5731: NAND-U5617, NAND-U3059
NAND-U5730: AND-U3022, NAND-U3486
NAND-U3169: NAND-U5679, NAND-U5678
NAND-U5679: NAND-U5617, NAND-U3080
NAND-U5678: AND-U3022, NAND-U3484
NAND-U3170: NAND-U5681, NAND-U5680
NAND-U5681: NAND-U5617, NAND-U3081
NAND-U5680: AND-U3022, NAND-U3482
NAND-U3171: NAND-U5683, NAND-U5682
NAND-U5683: NAND-U5617, NAND-U3067
NAND-U5682: AND-U3022, NAND-U3480
NAND-U3172: NAND-U5685, NAND-U5684
NAND-U5685: NAND-U5617, NAND-U3068
NAND-U5684: AND-U3022, NAND-U3478
NAND-U3173: NAND-U5687, NAND-U5686
NAND-U5687: NAND-U5617, NAND-U3064
NAND-U5686: AND-U3022, NAND-U3476
NAND-U3174: NAND-U5689, NAND-U5688
NAND-U5689: NAND-U5617, NAND-U3057
NAND-U5688: AND-U3022, NAND-U3474
NAND-U3175: NAND-U5691, NAND-U5690
NAND-U5691: NAND-U5617, NAND-U3061
NAND-U5690: AND-U3022, NAND-U3472
NAND-U3176: NAND-U5711, NAND-U5710
NAND-U5711: NAND-U5617, NAND-U3065
NAND-U5710: AND-U3022, NAND-U3470
NAND-U3177: NAND-U5733, NAND-U5732
NAND-U5733: NAND-U5617, NAND-U3075
NAND-U5732: AND-U3022, NAND-U3468
NAND-U3178: AND-U3966, NAND-U5735
AND-U3966: NAND-U5736, NAND-U5734
NAND-U5735: NAND-U5617, NAND-U3074
NAND-U3179: NAND-U5634, NAND-U5633
NAND-U5634: AND-U3022, NAND-U3051
NAND-U5633: NOT-U4029, NAND-U5618
NAND-U3180: NAND-U5636, NAND-U5635
NAND-U5636: AND-U3022, NAND-U3050
NAND-U5635: NOT-U4030, NAND-U5618
NAND-U3181: NAND-U5638, NAND-U5637
NAND-U5638: AND-U3022, NAND-U3054
NAND-U5637: NOT-U4031, NAND-U5618
NAND-U3182: NAND-U5640, NAND-U5639
NAND-U5640: AND-U3022, NAND-U3055
NAND-U5639: NOT-U4032, NAND-U5618
NAND-U3183: NAND-U5642, NAND-U5641
NAND-U5642: AND-U3022, NAND-U3062
NAND-U5641: NOT-U4033, NAND-U5618
NAND-U3184: NAND-U5644, NAND-U5643
NAND-U5644: AND-U3022, NAND-U3063
NAND-U5643: NOT-U4034, NAND-U5618
NAND-U3185: NAND-U5646, NAND-U5645
NAND-U5646: AND-U3022, NAND-U3058
NAND-U5645: NOT-U4035, NAND-U5618
NAND-U3186: NAND-U5648, NAND-U5647
NAND-U5648: AND-U3022, NAND-U3072
NAND-U5647: NOT-U4036, NAND-U5618
NAND-U3187: NAND-U5650, NAND-U5649
NAND-U5650: AND-U3022, NAND-U3073
NAND-U5649: NOT-U4037, NAND-U5618
NAND-U3188: NAND-U5654, NAND-U5653
NAND-U5654: AND-U3022, NAND-U3078
NAND-U5653: NAND-U3504, NAND-U5618
NAND-U3189: NAND-U5656, NAND-U5655
NAND-U5656: AND-U3022, NAND-U3079
NAND-U5655: NAND-U3502, NAND-U5618
NAND-U3190: NAND-U5658, NAND-U5657
NAND-U5658: AND-U3022, NAND-U3066
NAND-U5657: NAND-U3500, NAND-U5618
NAND-U3191: NAND-U5660, NAND-U5659
NAND-U5660: AND-U3022, NAND-U3070
NAND-U5659: NAND-U3498, NAND-U5618
NAND-U3192: NAND-U5662, NAND-U5661
NAND-U5662: AND-U3022, NAND-U3071
NAND-U5661: NAND-U3496, NAND-U5618
NAND-U3193: NAND-U5664, NAND-U5663
NAND-U5664: AND-U3022, NAND-U3076
NAND-U5663: NAND-U3494, NAND-U5618
NAND-U3194: NAND-U5666, NAND-U5665
NAND-U5666: AND-U3022, NAND-U3077
NAND-U5665: NAND-U3492, NAND-U5618
NAND-U3195: NAND-U5668, NAND-U5667
NAND-U5668: AND-U3022, NAND-U3069
NAND-U5667: NAND-U3490, NAND-U5618
NAND-U3196: NAND-U5670, NAND-U5669
NAND-U5670: AND-U3022, NAND-U3060
NAND-U5669: NAND-U3488, NAND-U5618
NAND-U3197: NAND-U5672, NAND-U5671
NAND-U5672: AND-U3022, NAND-U3059
NAND-U5671: NAND-U3486, NAND-U5618
NAND-U3198: NAND-U5620, NAND-U5619
NAND-U5620: AND-U3022, NAND-U3080
NAND-U5619: NAND-U3484, NAND-U5618
NAND-U3199: NAND-U5622, NAND-U5621
NAND-U5622: AND-U3022, NAND-U3081
NAND-U5621: NAND-U3482, NAND-U5618
NAND-U3200: NAND-U5624, NAND-U5623
NAND-U5624: AND-U3022, NAND-U3067
NAND-U5623: NAND-U3480, NAND-U5618
NAND-U3201: NAND-U5626, NAND-U5625
NAND-U5626: AND-U3022, NAND-U3068
NAND-U5625: NAND-U3478, NAND-U5618
NAND-U3202: NAND-U5628, NAND-U5627
NAND-U5628: AND-U3022, NAND-U3064
NAND-U5627: NAND-U3476, NAND-U5618
NAND-U3203: NAND-U5630, NAND-U5629
NAND-U5630: AND-U3022, NAND-U3057
NAND-U5629: NAND-U3474, NAND-U5618
NAND-U3204: NAND-U5632, NAND-U5631
NAND-U5632: AND-U3022, NAND-U3061
NAND-U5631: NAND-U3472, NAND-U5618
NAND-U3205: NAND-U5652, NAND-U5651
NAND-U5652: AND-U3022, NAND-U3065
NAND-U5651: NAND-U3470, NAND-U5618
NAND-U3206: NAND-U5674, NAND-U5673
NAND-U5674: AND-U3022, NAND-U3075
NAND-U5673: NAND-U3468, NAND-U5618
NAND-U3207: AND-U3965, NAND-U5675
AND-U3965: NAND-U5676, NAND-U5677
NAND-U5675: NAND-U3464, NAND-U5618
AND-U3208: NAND-U5612, NAND-U3355
NAND-U5612: AND-U3963, NAND-U4026
NAND-U3209: NAND-U6259, NAND-U6258, NAND-U5422
NAND-U6259: AND-U3016, NOT-U5796, INPUT-REG2_REG_0__SCAN_IN
NAND-U6258: NAND-U3453, NAND-U5421
NAND-U5422: NOT-U5802, NAND-U3454, NAND-R1165_U91
NAND-U5416: NAND-ADD_95_U48, NAND-U5743
NAND-U5415: NAND-U3480, NAND-U5744
NAND-U5419: NOT-U3149, INPUT-REG3_REG_7__SCAN_IN
NAND-U5417: NOT-U4049, NAND-U5414
NAND-U5418: AND-R1165_U17, AND-U3028
NAND-U5407: AND-U3045, NAND-ADD_95_U53
NAND-U5406: AND-U3046, NOT-U4030
NAND-U5410: NOT-U3149, INPUT-REG3_REG_27__SCAN_IN
NAND-U5408: NOT-U4049, NAND-U5405
NAND-U5409: NAND-R1165_U99, AND-U3028
NAND-U5398: NAND-ADD_95_U66, NAND-U5743
NAND-U5397: NAND-U3494, NAND-U5744
NAND-U5401: NOT-U3149, INPUT-REG3_REG_14__SCAN_IN
NAND-U5399: NOT-U4049, NAND-U5396
NAND-U5400: NAND-R1165_U110, AND-U3028
NAND-U5389: AND-U3045, NAND-ADD_95_U57
NAND-U5388: AND-U3046, NOT-U4034
NAND-U5392: NOT-U3149, INPUT-REG3_REG_23__SCAN_IN
NAND-U5390: NOT-U4049, NAND-U5387
NAND-U5391: NAND-R1165_U102, AND-U3028
NAND-U5380: NAND-ADD_95_U70, NAND-U5743
NAND-U5379: NAND-U3486, NAND-U5744
NAND-U5383: NOT-U3149, INPUT-REG3_REG_10__SCAN_IN
NAND-U5381: NOT-U4049, NAND-U5378
NAND-U5382: NAND-R1165_U113, AND-U3028
AND-U3918: AND-U3919, NAND-U5370
NAND-U5371: NOT-ADD_95_U4, NAND-U5743
NAND-U5372: NOT-U4049, NAND-U5369
NAND-U5362: NAND-ADD_95_U61, NAND-U5743
NAND-U5361: NAND-U3504, NAND-U5744
NAND-U5365: NOT-U3149, INPUT-REG3_REG_19__SCAN_IN
NAND-U5363: NOT-U4049, NAND-U5360
NAND-U5364: NAND-R1165_U106, AND-U3028
NAND-U5353: AND-U3045, NAND-ADD_95_U52
NAND-U5352: AND-U3046, NOT-U4029
NAND-U5356: NOT-U3149, INPUT-REG3_REG_28__SCAN_IN
NAND-U5354: NOT-U4049, NAND-U5351
NAND-U5355: NAND-R1165_U98, AND-U3028
NAND-U5344: NAND-ADD_95_U47, NAND-U5743
NAND-U5343: NAND-U3482, NAND-U5744
NAND-U5347: NOT-U3149, INPUT-REG3_REG_8__SCAN_IN
NAND-U5345: NOT-U4049, NAND-U5342
NAND-U5346: NAND-R1165_U93, AND-U3028
AND-U3916: AND-U3917, NAND-U5334
NAND-U5335: NAND-U5743, INPUT-REG3_REG_1__SCAN_IN
NAND-U5336: NOT-U4049, NAND-U5333
NAND-U5326: AND-U3045, NAND-ADD_95_U59
NAND-U5325: AND-U3046, NOT-U4036
NAND-U5329: NOT-U3149, INPUT-REG3_REG_21__SCAN_IN
NAND-U5327: NOT-U4049, NAND-U5324
NAND-U5328: AND-R1165_U14, AND-U3028
NAND-U5317: NAND-ADD_95_U68, NAND-U5743
NAND-U5316: NAND-U3490, NAND-U5744
NAND-U5320: NOT-U3149, INPUT-REG3_REG_12__SCAN_IN
NAND-U5318: NOT-U4049, NAND-U5315
NAND-U5319: NAND-R1165_U111, AND-U3028
NAND-U5308: AND-U3045, NAND-ADD_95_U55
NAND-U5307: AND-U3046, NOT-U4032
NAND-U5311: NOT-U3149, INPUT-REG3_REG_25__SCAN_IN
NAND-U5309: NOT-U4049, NAND-U5306
NAND-U5310: NAND-R1165_U100, AND-U3028
NAND-U5299: NAND-ADD_95_U64, NAND-U5743
NAND-U5298: NAND-U3498, NAND-U5744
NAND-U5302: NOT-U3149, INPUT-REG3_REG_16__SCAN_IN
NAND-U5300: NOT-U4049, NAND-U5297
NAND-U5301: NAND-R1165_U108, AND-U3028
NAND-U5290: NAND-ADD_95_U50, NAND-U5743
NAND-U5289: NAND-U3476, NAND-U5744
NAND-U5291: NOT-U4049, NAND-U5288
AND-U3915: NAND-U5293, NAND-U5292
NAND-U5281: NAND-ADD_95_U63, NAND-U5743
NAND-U5280: NAND-U3500, NAND-U5744
NAND-U5284: NOT-U3149, INPUT-REG3_REG_17__SCAN_IN
NAND-U5282: NOT-U4049, NAND-U5279
NAND-U5283: AND-R1165_U13, AND-U3028
NAND-U5272: AND-U3045, NAND-ADD_95_U56
NAND-U5271: AND-U3046, NOT-U4033
NAND-U5275: NOT-U3149, INPUT-REG3_REG_24__SCAN_IN
NAND-U5273: NOT-U4049, NAND-U5270
NAND-U5274: NAND-R1165_U101, AND-U3028
NAND-U5263: NAND-ADD_95_U51, NAND-U5743
NAND-U5262: NAND-U3474, NAND-U5744
AND-U3914: NAND-U5266, NAND-U5265
NAND-U5264: NOT-U4049, NAND-U5261
NAND-U5254: NAND-ADD_95_U46, NAND-U5743
NAND-U5253: NAND-U3484, NAND-U5744
NAND-U5257: NOT-U3149, INPUT-REG3_REG_9__SCAN_IN
NAND-U5255: NOT-U4049, NAND-U5252
NAND-U5256: NAND-R1165_U92, AND-U3028
AND-U3913: NAND-U5248, NAND-U5247
NAND-U5246: NAND-U5243, INPUT-REG3_REG_0__SCAN_IN
AND-U3912: NAND-U5245, NAND-U5244
NAND-U5237: AND-U3045, NAND-ADD_95_U60
NAND-U5236: AND-U3046, NOT-U4037
NAND-U5240: NOT-U3149, INPUT-REG3_REG_20__SCAN_IN
NAND-U5238: NOT-U4049, NAND-U5235
NAND-U5239: NAND-R1165_U104, AND-U3028
NAND-U5228: NAND-ADD_95_U67, NAND-U5743
NAND-U5227: NAND-U3492, NAND-U5744
NAND-U5231: NOT-U3149, INPUT-REG3_REG_13__SCAN_IN
NAND-U5229: NOT-U4049, NAND-U5226
NAND-U5230: AND-R1165_U12, AND-U3028
NAND-U5219: AND-U3045, NAND-ADD_95_U58
NAND-U5218: AND-U3046, NOT-U4035
NAND-U5222: NOT-U3149, INPUT-REG3_REG_22__SCAN_IN
NAND-U5220: NOT-U4049, NAND-U5217
NAND-U5221: NAND-R1165_U103, AND-U3028
NAND-U5210: NAND-ADD_95_U69, NAND-U5743
NAND-U5209: NAND-U3488, NAND-U5744
NAND-U5213: NOT-U3149, INPUT-REG3_REG_11__SCAN_IN
NAND-U5211: NOT-U4049, NAND-U5208
NAND-U5212: NAND-R1165_U112, AND-U3028
AND-U3909: AND-U3910, NAND-U5200
NAND-U5201: NAND-U5743, INPUT-REG3_REG_2__SCAN_IN
NAND-U5202: NOT-U4049, NAND-U5199
NAND-U5192: NAND-ADD_95_U62, NAND-U5743
NAND-U5191: NAND-U3502, NAND-U5744
NAND-U5195: NOT-U3149, INPUT-REG3_REG_18__SCAN_IN
NAND-U5193: NOT-U4049, NAND-U5190
NAND-U5194: NAND-R1165_U107, AND-U3028
NAND-U5183: NAND-ADD_95_U49, NAND-U5743
NAND-U5182: NAND-U3478, NAND-U5744
NAND-U5186: NOT-U3149, INPUT-REG3_REG_6__SCAN_IN
NAND-U5184: NOT-U4049, NAND-U5181
NAND-U5185: NAND-R1165_U94, AND-U3028
NAND-U5174: AND-U3045, NAND-ADD_95_U54
NAND-U5173: AND-U3046, NOT-U4031
NAND-U5177: NOT-U3149, INPUT-REG3_REG_26__SCAN_IN
