178 primary inputs
123 primary outputs
313 BUFF gates
718 AND gates
581 NOT gates
454 NAND gates
214 OR gates
27 NOR gates

Fanout...
BUFF-709: OUTPUT-709
BUFF-6054: NOT-6449, NAND-8034
NOT-6065: NAND-6377
NAND-6066: NAND-6634
NOT-6067: NAND-6923
NOT-6068: NAND-6378
NAND-6069: NAND-6637
AND-6071: OR-6382
AND-6072: OR-6382
AND-6073: OR-6382
AND-6074: OR-6386
AND-6075: OR-6388
AND-6076: OR-6388
AND-6077: OR-6388
AND-6078: OR-6392
NOT-6079: AND-7040
AND-6080: AND-6648, AND-6803
AND-6083: OR-6482
AND-6084: OR-6482
AND-6085: OR-6482
AND-6086: NOR-6486
AND-6087: NOR-6486
AND-6088: OR-6490
AND-6089: OR-6490
AND-6090: NOR-6494
AND-6091: AND-6648, AND-6664
AND-6094: OR-6397
AND-6095: OR-6397
AND-6096: OR-6397
AND-6097: OR-6397
AND-6098: OR-6500
AND-6099: OR-6500
AND-6100: OR-6500
AND-6101: OR-6500
AND-6102: OR-6504
AND-6103: OR-6504
AND-6104: OR-6504
AND-6105: OR-6508
AND-6106: OR-6508
AND-6107: OR-6512
AND-6108: AND-6641, AND-6801
AND-6111: OR-6516
AND-6112: OR-6516
AND-6113: OR-6516
AND-6114: NOR-6526
AND-6115: NOR-6526
AND-6116: OR-6411
AND-6117: AND-6641, NOT-6675
AND-6120: OR-6415
AND-6121: OR-6415
AND-6122: OR-6415
AND-6123: OR-6415
AND-6124: OR-6539
AND-6125: OR-6539
AND-6126: OR-6539
AND-6127: OR-6539
AND-6128: NOR-6556
AND-6129: NOR-6556
AND-6130: NOR-6556
AND-6131: OR-6536
AND-6132: OR-6536
AND-6133: OR-6536
AND-6134: NOR-6553
AND-6135: NOR-6553
AND-6136: OR-6419
AND-6137: OR-6881
AND-6138: OR-6891
NOT-6139: AND-7064
AND-6140: AND-6643, AND-6802
AND-6143: OR-6566
AND-6144: OR-6566
AND-6145: NOR-6569
AND-6146: OR-6572
AND-6147: OR-6572
AND-6148: NOR-6575
AND-6149: AND-6643, AND-6693
AND-6152: OR-6427
AND-6153: OR-6427
AND-6154: OR-6427
AND-6155: OR-6427
AND-6156: OR-6580
AND-6157: OR-6580
AND-6158: OR-6580
AND-6159: OR-6584
AND-6160: OR-6584
AND-6161: OR-6584
AND-6162: OR-6587
AND-6163: OR-6587
NAND-6164: NOT-6640, AND-6718
AND-6168: AND-6646, AND-6804
AND-6171: OR-6592
AND-6172: OR-6592
AND-6173: NOR-6599
AND-6174: OR-6437
AND-6175: AND-6646, NOT-6703
AND-6178: OR-6441
AND-6179: OR-6441
AND-6180: OR-6441
AND-6181: OR-6441
AND-6182: OR-6609
AND-6183: OR-6609
AND-6184: OR-6609
AND-6185: NOR-6622
AND-6186: NOR-6622
AND-6187: OR-6606
AND-6188: OR-6606
AND-6189: OR-6606
AND-6190: NOR-6619
AND-6191: NOR-6619
AND-6192: OR-6445
AND-6193: OR-6901
AND-6194: OR-6909
NOT-6197: AND-6713, AND-6860
NOT-6200: AND-6713, AND-6861
NOT-6203: AND-6715, AND-6862
NOT-6206: AND-6715, AND-6863
BUFF-6209: NOT-6708, AND-6712
BUFF-6212: NOT-6709, AND-6713
BUFF-6215: NOT-6710, AND-6714
BUFF-6218: NOT-6711, AND-6715
NAND-6221: NAND-6466
NOT-6234: NAND-6477
NAND-6235: NAND-6724
BUFF-6238: NAND-6650, NOT-6651
BUFF-6241: NOT-6653, NAND-6935
BUFF-6244: NOT-6655, NAND-6936
BUFF-6247: NOT-6657, NAND-6937
BUFF-6250: NOT-6659, NAND-6938
BUFF-6253: NAND-6660, NOT-6661
BUFF-6256: NAND-6662, NOT-6663
BUFF-6259: NOT-6666, NAND-6946
BUFF-6262: NOT-6668, NAND-6947
BUFF-6265: NOT-6670, NAND-6948
BUFF-6268: NOT-6672, NAND-6949
BUFF-6271: NOT-6739, NAND-7743
BUFF-6274: NOT-6740, NAND-7815
BUFF-6277: NOT-6741, NAND-7879
BUFF-6280: NOT-6680, NAND-7943
BUFF-6283: NOT-6744, NAND-7744
BUFF-6286: NOT-6745, NAND-7816
BUFF-6289: NOT-6746, NAND-7880
BUFF-6292: NOT-6681, NAND-7944
BUFF-6295: NOT-6751, NAND-7787
BUFF-6298: NOT-6752, NAND-7851
BUFF-6301: NOT-6753, NAND-7917
BUFF-6304: NOT-6754, NAND-7984
BUFF-6307: NOT-6682, NAND-8031
BUFF-6310: NOT-6683, NAND-8032
BUFF-6313: NOT-6760, NAND-7788
BUFF-6316: NOT-6761, NAND-7852
BUFF-6319: NOT-6762, NAND-7918
BUFF-6322: NOT-6755, NAND-7985
BUFF-6325: NAND-6689, NOT-6690
BUFF-6328: NAND-6691, NOT-6692
BUFF-6331: NOT-6695, NAND-6964
BUFF-6335: NOT-6698, NAND-6966
BUFF-6338: NAND-6699, NOT-6700
BUFF-6341: NOT-6772, NAND-7749
BUFF-6344: NOT-6773, NAND-7821
BUFF-6347: NOT-6776, NAND-7750
BUFF-6350: NOT-6777, NAND-7822
BUFF-6353: NOT-6782, NAND-7823
BUFF-6356: NOT-6783, NAND-7887
BUFF-6359: NOT-6784, NAND-7951
BUFF-6364: NOT-6790, NAND-7859
BUFF-6367: NOT-6791, NAND-7923
BUFF-6370: NOT-6785, NAND-7987
NOT-6373: NAND-6630
NOT-6374: NAND-6631
NOT-6375: NAND-6632
NOT-6376: NAND-6633
NAND-6377: NAND-6634
NAND-6378: NAND-6637
OR-6382: OR-6924
OR-6386: OR-6925
OR-6388: OR-6926
OR-6392: OR-6927
OR-6397: AND-6803, OR-6817
OR-6411: OR-6881, NOT-6885
OR-6415: AND-6801, NOT-6831, AND-7989
OR-6419: OR-6891, NOT-6897
OR-6427: AND-6802, OR-6844
NOT-6434: NAND-6853
OR-6437: OR-6901, NOT-6905
OR-6441: AND-6804, NOT-6857, AND-7995
OR-6445: OR-6909, NOT-6916
NOT-6448: NAND-7993
NOT-6449: NAND-8027
NAND-6466: BUFF-6716, NOT-6805
NOT-6469: AND-6719
NOT-6470: AND-6720
NOT-6471: AND-6721
NOT-6472: AND-6722
AND-6473: NOR-6872
AND-6474: NOR-6873
AND-6475: NOR-6874
AND-6476: NOR-6875
NAND-6477: NAND-6724
NAND-6478: AND-6879, AND-6880
OR-6482: NOT-6807, NAND-6808
NOR-6486: NOT-6809, NAND-6810
OR-6490: NOT-6811, NAND-6812
NOR-6494: NOT-6813, NAND-6814
OR-6500: NOT-6823, NAND-6824
OR-6504: NOT-6825, NAND-6826
OR-6508: NOT-6827, NAND-6828
OR-6512: NOT-6829, NAND-6830
OR-6516: NOT-6884, NAND-7492
NOR-6526: NOT-6888, NAND-7493
OR-6536: NOT-6889, NAND-6890
OR-6539: NOT-6894, NAND-7657
NOR-6553: NOT-6895, NAND-6896
NOR-6556: NOT-6900, NAND-7658
OR-6566: NOT-6834, NAND-6835
NOR-6569: NOT-6836, NAND-6837
OR-6572: NOT-6838, NAND-6839
NOR-6575: NOT-6840, NAND-6841
OR-6580: NOT-6850, NAND-6851
OR-6584: NOT-6852, NAND-6853
OR-6587: NOT-6854, NAND-6855
OR-6592: NOT-6904, NAND-7498
NOR-6599: NOT-6908, NAND-7499
OR-6606: NOT-6912, NAND-7160
OR-6609: NOT-6913, NAND-7500
NOR-6619: NOT-6914, NAND-6915
NOR-6622: NOT-6919, NAND-7665
NAND-6630: NAND-6792
NAND-6631: NAND-6792
NAND-6632: NAND-6795
NAND-6633: NAND-6795
NAND-6634: NOT-6922, NAND-6923
NAND-6637: NOT-6876, NAND-7206
NOT-6640: AND-7504
NAND-6650: NAND-6932
NOT-6651: NAND-6806
NOT-6653: NAND-6808
NOT-6655: NAND-6810
NOT-6657: NAND-6812
NOT-6659: NAND-6814
NAND-6660: NAND-6939
NOT-6661: NAND-6815
NAND-6662: NAND-6940
NOT-6663: NAND-6816
AND-6664: OR-6817
NOT-6666: NAND-6824
NOT-6668: NAND-6826
NOT-6670: NAND-6828
NOT-6672: NAND-6830
NOT-6675: AND-7041
NOT-6680: NAND-7925
NOT-6681: NAND-7927
NOT-6682: NAND-8021
NOT-6683: NAND-8023
NAND-6689: NAND-6957
NOT-6690: NAND-6842
NAND-6691: NAND-6958
NOT-6692: NAND-6843
AND-6693: OR-6844
NOT-6695: NAND-6851
NOT-6698: NAND-6855
NAND-6699: NAND-6967
NOT-6700: NAND-6856
NOT-6703: AND-7065
NOT-6708: AND-6860
NOT-6709: AND-6861
NOT-6710: AND-6862
NOT-6711: AND-6863
AND-6712: NOR-6973
AND-6713: NOR-6974
AND-6714: NOR-6975
AND-6715: NOR-6976
AND-6718: OR-6866
AND-6719: NOR-6872
AND-6720: NOR-6873
AND-6721: NOR-6874
AND-6722: NOR-6875
NAND-6724: BUFF-6877, NOT-6930
NOT-6739: NAND-7709
NOT-6740: NAND-7797
NOT-6741: NAND-7861
NOT-6744: NAND-7711
NOT-6745: NAND-7799
NOT-6746: NAND-7863
NOT-6751: NAND-7769
NOT-6752: NAND-7833
NOT-6753: NAND-7897
NOT-6754: NAND-7967
NOT-6755: NAND-7969
NOT-6760: NAND-7771
NOT-6761: NAND-7835
NOT-6762: NAND-7899
NOT-6772: NAND-7719
NOT-6773: NAND-7807
NOT-6776: NAND-7721
NOT-6777: NAND-7809
NOT-6782: NAND-7811
NOT-6783: NAND-7875
NOT-6784: NAND-7939
NOT-6785: NAND-7974
NOT-6790: NAND-7846
NOT-6791: NAND-7910
NAND-6792: NOT-6977, NAND-7268
NAND-6795: NOT-6978, NAND-7269
AND-6801: OR-6924
AND-6802: OR-6925
AND-6803: OR-6926
AND-6804: OR-6927
NOT-6805: AND-7631
NAND-6806: NAND-6932
NOT-6807: NAND-6935
NAND-6808: NAND-7018
NOT-6809: NAND-6936
NAND-6810: NAND-7019
NOT-6811: NAND-6937
NAND-6812: NAND-7020
NOT-6813: NAND-6938
NAND-6814: NAND-7021
NAND-6815: NAND-6939
NAND-6816: NAND-6940
OR-6817: NOT-7023, AND-7040, AND-7125, AND-7126, AND-7127
NOT-6823: NAND-6946
NAND-6824: NAND-7028
NOT-6825: NAND-6947
NAND-6826: NAND-7031
NOT-6827: NAND-6948
NAND-6828: NAND-7034
NOT-6829: NAND-6949
NAND-6830: NAND-7037
NOT-6831: AND-7041, AND-7988
NOT-6834: NAND-6953
NAND-6835: NAND-7044
NOT-6836: NAND-6954
NAND-6837: NAND-7045
NOT-6838: NAND-6955
NAND-6839: NAND-7046
NOT-6840: NAND-6956
NAND-6841: NAND-7047
NAND-6842: NAND-6957
NAND-6843: NAND-6958
OR-6844: NOT-7049, AND-7064, AND-7139, AND-7140, AND-7141
NOT-6850: NAND-6964
NAND-6851: NAND-7054
NOT-6852: NAND-6965
NAND-6853: NAND-7057
NOT-6854: NAND-6966
NAND-6855: NAND-7060
NAND-6856: NAND-6967
NOT-6857: AND-7065, AND-7994
AND-6860: NOR-6973
AND-6861: NOR-6974
AND-6862: NOR-6975
AND-6863: NOR-6976
OR-6866: AND-7011, AND-7012, AND-7013, NOT-7015, AND-7016
NOR-6872: NAND-7003
NOR-6873: NAND-7003
NOR-6874: NAND-7006
NOR-6875: NAND-7006
NOT-6876: NAND-7151
AND-6879: OR-6979
AND-6880: OR-6979
OR-6881: NOT-7072, NAND-7073
NOT-6884: NAND-7406
NOT-6885: NOT-7074, NAND-7075
NOT-6888: NAND-7408
NOT-6889: NAND-6987
NAND-6890: NAND-7076
OR-6891: NOT-7079, NAND-7320
NOT-6894: NAND-7586
NOT-6895: NAND-6990
NAND-6896: NAND-7080
NOT-6897: NOT-7083, NAND-7321
NOT-6900: NAND-7588
OR-6901: NOT-7084, NAND-7085
NOT-6904: NAND-7416
NOT-6905: NOT-7086, NAND-7087
NOT-6908: NAND-7418
OR-6909: NOT-7088, NAND-7089
NOT-6912: NAND-7089
NOT-6913: NAND-7420
NOT-6914: NAND-6999
NAND-6915: NAND-7090
NOT-6916: NOT-7093, NAND-7328
NOT-6919: NAND-7599
NOT-6922: NAND-7002
NAND-6923: NAND-7101
NOT-6930: AND-7631
NAND-6932: NOT-7105, AND-7146
NAND-6935: NAND-7018
NAND-6936: NAND-7019
NAND-6937: NAND-7020
NAND-6938: NAND-7021
NAND-6939: NOT-7022
NAND-6940: AND-7175
NAND-6946: NAND-7028
NAND-6947: NAND-7031
NAND-6948: NAND-7034
NAND-6949: NAND-7037
NAND-6953: NAND-7044
NAND-6954: NAND-7045
NAND-6955: NAND-7046
NAND-6956: NAND-7047
NAND-6957: NOT-7048
NAND-6958: AND-7180
NAND-6964: NAND-7054
NAND-6965: NAND-7057
NAND-6966: NAND-7060
NAND-6967: NOT-7110, AND-7147
NOR-6973: NAND-7094
NOR-6974: NAND-7094
NOR-6975: NAND-7097
NOR-6976: NAND-7097
NOT-6977: NAND-7184
NOT-6978: NAND-7186
OR-6979: AND-7114, NAND-7489, AND-7624
NAND-6987: NAND-7076
NAND-6990: NAND-7080
NAND-6999: NAND-7090
NAND-7002: NAND-7101
NAND-7003: NOT-7149, NAND-7300
NAND-7006: NOT-7150, NAND-7151
AND-7011: OR-7435
AND-7012: OR-7443
AND-7013: OR-7449
AND-7016: OR-7469
NAND-7018: AND-7125
NAND-7019: NOT-7115
NAND-7020: AND-7126
NAND-7021: NOT-7116
NOT-7022: AND-7127
NOT-7023: AND-7173, AND-7174, AND-7175, AND-7176
NAND-7028: NOT-7169, AND-7207
NAND-7031: NOT-7168, AND-7189
NAND-7034: NOT-7167, AND-7188
NAND-7037: NOT-7166, AND-7187
AND-7040: OR-7245
AND-7041: NOT-7177, AND-7990
NAND-7044: AND-7139
NAND-7045: NOT-7130
NAND-7046: AND-7140
NAND-7047: NOT-7131
NOT-7048: AND-7141
NOT-7049: AND-7178, AND-7179, AND-7180, AND-7181
NAND-7054: NOT-7172, AND-7208
NAND-7057: NOT-7171, AND-7197
NAND-7060: NOT-7170, AND-7196
AND-7064: OR-7263
AND-7065: NOT-7182, AND-7996
NOT-7072: NAND-7152
NAND-7073: NAND-7209
NOT-7074: NAND-7153
NAND-7075: NAND-7212
NAND-7076: NOT-7215, NAND-7216
NOT-7079: NAND-7216
NAND-7080: NOT-7217, NAND-7218
NOT-7083: NAND-7218
NOT-7084: NAND-7158
NAND-7085: NAND-7219
NOT-7086: NAND-7159
NAND-7087: NAND-7222
NOT-7088: NAND-7160
NAND-7089: NAND-7225
NAND-7090: NOT-7228, NAND-7229
NOT-7093: NAND-7229
NAND-7094: NOT-7183, NAND-7184
NAND-7097: NOT-7185, NAND-7186
NAND-7101: NAND-7204, NOT-7205
NOT-7105: AND-7503
NOT-7110: AND-7504
AND-7114: OR-7525
NOT-7115: AND-7173
NOT-7116: AND-7174
AND-7125: OR-7236
AND-7126: OR-7239
AND-7127: OR-7242
NOT-7130: AND-7178
NOT-7131: AND-7179
AND-7139: OR-7250
AND-7140: OR-7257
AND-7141: OR-7260
AND-7146: OR-7190
AND-7147: OR-7198
NOT-7149: NAND-7204
NOT-7150: NAND-7206
NAND-7151: NAND-7301
NAND-7152: NAND-7209
NAND-7153: NAND-7212
NAND-7158: NAND-7219
NAND-7159: NAND-7222
NAND-7160: NAND-7225
NOT-7166: AND-7503
NOT-7167: AND-7503
NOT-7168: AND-7503
NOT-7169: AND-7503
NOT-7170: AND-7504
NOT-7171: AND-7504
NOT-7172: AND-7504
AND-7173: OR-7236
AND-7174: OR-7239
AND-7175: OR-7242
AND-7176: OR-7245
NOT-7177: AND-7991
AND-7178: OR-7250
AND-7179: OR-7257
AND-7180: OR-7260
AND-7181: OR-7263
NOT-7182: AND-7997
NOT-7183: NAND-7268
NAND-7184: NAND-7394
NOT-7185: NAND-7269
NAND-7186: NAND-7397
AND-7187: OR-7270
AND-7188: OR-7276
AND-7189: OR-7282
OR-7190: AND-7338, AND-7340, AND-7342, AND-7364, NOT-7365
AND-7196: OR-7288
AND-7197: OR-7294
OR-7198: AND-7339, AND-7341, AND-7349, AND-7357, NOT-7363
NAND-7204: NAND-7402
NOT-7205: NAND-7300
NAND-7206: NAND-7301
AND-7207: OR-7304
AND-7208: OR-7310
NAND-7209: NOT-7405, NAND-7406
NAND-7212: NOT-7407, NAND-7408
NOT-7215: NAND-7320
NAND-7216: NAND-7409
NOT-7217: NAND-7321
NAND-7218: NAND-7412
NAND-7219: NOT-7415, NAND-7416
NAND-7222: NOT-7417, NAND-7418
NAND-7225: NOT-7419, NAND-7420
NOT-7228: NAND-7328
NAND-7229: NAND-7421
OR-7236: NOT-7427, AND-7484
OR-7239: NOT-7426, AND-7483
OR-7242: NOT-7425, AND-7482
OR-7245: NOT-7424, AND-7481
OR-7250: NOT-7431, NOT-7432, AND-7464, AND-7488, NAND-7489, AND-7625
OR-7257: NOT-7430, AND-7487
OR-7260: NOT-7429, AND-7486
OR-7263: NOT-7428, AND-7485
NAND-7268: NAND-7394
NAND-7269: NAND-7397
OR-7270: AND-7436, AND-7444, AND-7456, AND-7463, NOT-7473
OR-7276: AND-7438, AND-7446, AND-7455, AND-7462, NOT-7472
OR-7282: AND-7440, AND-7448, AND-7453, AND-7460, NOT-7471
OR-7288: AND-7437, AND-7445, AND-7454, AND-7461, NOT-7467
OR-7294: AND-7439, AND-7447, AND-7452, AND-7459, NOT-7466
NAND-7300: NAND-7402
NAND-7301: NOT-7468, AND-7479
OR-7304: AND-7434, AND-7442, AND-7451, AND-7458, NOT-7470
OR-7310: AND-7433, AND-7441, AND-7450, AND-7457, NOT-7465
NAND-7320: NAND-7409
NAND-7321: NAND-7412
NAND-7328: NAND-7421
AND-7338: OR-7435
AND-7339: OR-7507
AND-7340: OR-7443
AND-7341: OR-7512
AND-7342: OR-7449
AND-7349: OR-7518
AND-7357: OR-7522
AND-7364: OR-7469
NAND-7394: BUFF-7474, NOT-7527
NAND-7397: BUFF-7476, NOT-7528
NAND-7402: NOT-7529, AND-7530
NOT-7405: NAND-7492
NAND-7406: NAND-7579
NOT-7407: NAND-7493
NAND-7408: NAND-7582
NAND-7409: NOT-7585, NAND-7586
NAND-7412: NOT-7587, NAND-7588
NOT-7415: NAND-7498
NAND-7416: NAND-7589
NOT-7417: NAND-7499
NAND-7418: NAND-7592
NOT-7419: NAND-7500
NAND-7420: NAND-7595
NAND-7421: NOT-7598, NAND-7599
NOT-7424: AND-7503
NOT-7425: AND-7503
NOT-7426: AND-7503
NOT-7427: AND-7503
NOT-7428: AND-7504
NOT-7429: AND-7504
NOT-7430: AND-7504
NOT-7431: AND-7504
AND-7433: OR-7505
AND-7434: OR-7505
OR-7435: AND-7506
AND-7436: OR-7507
AND-7437: OR-7508
AND-7438: OR-7508
AND-7439: OR-7509
AND-7440: OR-7509
AND-7441: OR-7510
AND-7442: OR-7510
OR-7443: AND-7511
AND-7444: OR-7512
AND-7445: OR-7513
AND-7446: OR-7513
AND-7447: OR-7514
AND-7448: OR-7514
AND-7450: OR-7515
AND-7451: OR-7515
AND-7452: OR-7516
AND-7453: OR-7516
AND-7454: OR-7517
AND-7455: OR-7517
AND-7456: OR-7518
AND-7457: OR-7519
AND-7458: OR-7519
AND-7459: OR-7520
AND-7460: OR-7520
AND-7461: OR-7521
AND-7462: OR-7521
AND-7463: OR-7522
AND-7464: OR-7525
NOT-7468: AND-7526
AND-7479: OR-8082
AND-7481: OR-7531
AND-7482: OR-7537
AND-7483: OR-7543
AND-7484: OR-7549
AND-7485: OR-7555
AND-7486: OR-7561
AND-7487: OR-7567
AND-7488: OR-7573
NAND-7489: AND-7624, AND-7625
NAND-7492: NAND-7579
NAND-7493: NAND-7582
NAND-7498: NAND-7589
NAND-7499: NAND-7592
NAND-7500: NAND-7595
OR-7505: AND-7600
OR-7507: AND-7601
OR-7508: AND-7602
OR-7509: AND-7603
OR-7510: AND-7604
OR-7512: AND-7605
OR-7513: AND-7606
OR-7514: AND-7607
OR-7525: AND-7626
AND-7526: OR-8075
NOT-7527: AND-7631
NOT-7528: AND-7631
NOT-7529: AND-7636
AND-7530: OR-8079
OR-7531: AND-7667, AND-7675, AND-7691, AND-7697, NOT-7707
OR-7537: AND-7669, AND-7677, AND-7689, AND-7695, NOT-7706
OR-7543: AND-7671, AND-7679, AND-7687, AND-7693, NOT-7705
OR-7549: AND-7673, AND-7681, AND-7683, AND-7685, NOT-7704
OR-7555: AND-7666, AND-7674, AND-7690, AND-7696, NOT-7702
OR-7561: AND-7668, AND-7676, AND-7688, AND-7694, NOT-7701
OR-7567: AND-7670, AND-7678, AND-7686, AND-7692, NOT-7700
OR-7573: AND-7672, AND-7680, AND-7682, AND-7684, NOT-7699
NAND-7579: NOT-7708, NAND-7709
NAND-7582: NOT-7710, NAND-7711
NOT-7585: NAND-7657
NAND-7586: NAND-7712
NOT-7587: NAND-7658
NAND-7588: NAND-7715
NAND-7589: NOT-7718, NAND-7719
NAND-7592: NOT-7720, NAND-7721
NAND-7595: NOT-7722, NAND-7723
NOT-7598: NAND-7665
NAND-7599: NAND-7724
AND-7624: OR-7698
AND-7625: OR-7698
AND-7631: AND-7703
AND-7636: OR-8076
NAND-7657: NAND-7712
NAND-7658: NAND-7715
NAND-7665: NAND-7724
AND-7666: OR-7727
AND-7667: OR-7727
AND-7668: OR-7728
AND-7669: OR-7728
AND-7670: OR-7729
AND-7671: OR-7729
AND-7672: OR-7730
AND-7673: OR-7730
AND-7674: OR-7731
AND-7675: OR-7731
AND-7676: OR-7732
AND-7677: OR-7732
AND-7678: OR-7733
AND-7679: OR-7733
AND-7680: OR-7734
AND-7681: OR-7734
AND-7682: OR-7735
AND-7683: OR-7735
AND-7684: OR-7736
AND-7685: OR-7736
AND-7686: OR-7737
AND-7687: OR-7737
AND-7688: OR-7738
AND-7689: OR-7738
AND-7690: OR-7739
AND-7691: OR-7739
AND-7692: OR-7740
AND-7693: OR-7740
AND-7694: OR-7741
AND-7695: OR-7741
AND-7696: OR-7742
AND-7697: OR-7742
NOT-7708: NAND-7743
NAND-7709: NAND-7762
NOT-7710: NAND-7744
NAND-7711: NAND-7765
NAND-7712: NOT-7768, NAND-7769
NAND-7715: NOT-7770, NAND-7771
NOT-7718: NAND-7749
NAND-7719: NAND-7772
NOT-7720: NAND-7750
NAND-7721: NAND-7775
NOT-7722: NAND-7751
NAND-7723: NAND-7778
NAND-7724: NOT-7781, NAND-7782
OR-7727: AND-7754
OR-7728: AND-7755
OR-7729: AND-7756
OR-7730: AND-7757
OR-7731: AND-7758
OR-7732: AND-7759
OR-7733: AND-7760
OR-7734: AND-7761
NAND-7743: NAND-7762
NAND-7744: NAND-7765
NAND-7749: NAND-7772
NAND-7750: NAND-7775
NAND-7751: NAND-7778
NAND-7762: NOT-7796, NAND-7797
NAND-7765: NOT-7798, NAND-7799
NOT-7768: NAND-7787
NAND-7769: NAND-7800
NOT-7770: NAND-7788
NAND-7771: NAND-7803
NAND-7772: NOT-7806, NAND-7807
NAND-7775: NOT-7808, NAND-7809
NAND-7778: NOT-7810, NAND-7811
NOT-7781: NAND-7795
NAND-7782: NAND-7812
NAND-7787: NAND-7800
NAND-7788: NAND-7803
NAND-7795: NAND-7812
NOT-7796: NAND-7815
NAND-7797: NAND-7826
NOT-7798: NAND-7816
NAND-7799: NAND-7829
NAND-7800: NOT-7832, NAND-7833
NAND-7803: NOT-7834, NAND-7835
NOT-7806: NAND-7821
NAND-7807: NAND-7836
NOT-7808: NAND-7822
NAND-7809: NAND-7839
NOT-7810: NAND-7823
NAND-7811: NAND-7842
NAND-7812: NOT-7845, NAND-7846
NAND-7815: NAND-7826
NAND-7816: NAND-7829
NAND-7821: NAND-7836
NAND-7822: NAND-7839
NAND-7823: NAND-7842
NAND-7826: NOT-7860, NAND-7861
NAND-7829: NOT-7862, NAND-7863
NOT-7832: NAND-7851
NAND-7833: NAND-7864
NOT-7834: NAND-7852
NAND-7835: NAND-7867
NAND-7836: NOT-7870, NAND-7871
NAND-7839: NOT-7872, NAND-7873
NAND-7842: NOT-7874, NAND-7875
NOT-7845: NAND-7859
NAND-7846: NAND-7876
NAND-7851: NAND-7864
NAND-7852: NAND-7867
NAND-7859: NAND-7876
NOT-7860: NAND-7879
NAND-7861: NAND-7890
NOT-7862: NAND-7880
NAND-7863: NAND-7893
NAND-7864: NOT-7896, NAND-7897
NAND-7867: NOT-7898, NAND-7899
NOT-7870: NAND-7885
NAND-7871: NAND-7900
NOT-7872: NAND-7886
NAND-7873: NAND-7903
NOT-7874: NAND-7887
NAND-7875: NAND-7906
NAND-7876: NOT-7909, NAND-7910
NAND-7879: NAND-7890
NAND-7880: NAND-7893
NAND-7885: NAND-7900
NAND-7886: NAND-7903
NAND-7887: NAND-7906
NAND-7890: NOT-7924, NAND-7925
NAND-7893: NOT-7926, NAND-7927
NOT-7896: NAND-7917
NAND-7897: NAND-7932
NOT-7898: NAND-7918
NAND-7899: NAND-7935
NAND-7900: NOT-7928, NAND-7929
NAND-7903: NOT-7930, NAND-7931
NAND-7906: NOT-7938, NAND-7939
NOT-7909: NAND-7923
NAND-7910: NAND-7940
NAND-7917: NAND-7932
NAND-7918: NAND-7935
NAND-7923: NAND-7940
NOT-7924: NAND-7943
NAND-7925: NAND-7954
NOT-7926: NAND-7944
NAND-7927: NAND-7957
NOT-7928: NAND-7945
NAND-7929: NAND-7960
NOT-7930: NAND-7946
NAND-7931: NAND-7963
NAND-7932: NOT-7966, NAND-7967
NAND-7935: NOT-7968, NAND-7969
NOT-7938: NAND-7951
NAND-7939: NAND-7970
NAND-7940: NOT-7973, NAND-7974
NAND-7943: NAND-7954
NAND-7944: NAND-7957
NAND-7945: NAND-7960
NAND-7946: NAND-7963
NAND-7951: NAND-7970
NAND-7954: AND-7989, AND-7991
NAND-7957: AND-7988, AND-7990
NAND-7960: AND-7995, AND-7997
NAND-7963: AND-7994, AND-7996
NOT-7966: NAND-7984
NAND-7967: NAND-7998
NOT-7968: NAND-7985
NAND-7969: NAND-8001
NAND-7970: NOT-7992, NAND-7993
NOT-7973: NAND-7987
NAND-7974: NAND-8004
NAND-7984: NAND-7998
NAND-7985: NAND-8001
NAND-7987: NAND-8004
AND-7988: OR-8013
AND-7989: OR-8013
AND-7990: OR-8013
AND-7991: OR-8013
NOT-7992: NAND-8009
NAND-7993: NAND-8025
AND-7994: OR-8017
AND-7995: OR-8017
AND-7996: OR-8017
AND-7997: OR-8017
NAND-7998: NOT-8020, NAND-8021
NAND-8001: NOT-8022, NAND-8023
NAND-8004: NOT-8026, NAND-8027
NAND-8009: NAND-8025
OR-8013: NOT-8033, NAND-8059
OR-8017: NOT-8036, NAND-8060
NOT-8020: NAND-8031
NAND-8021: NAND-8037
NOT-8022: NAND-8032
NAND-8023: NAND-8038
NAND-8025: AND-8035
NOT-8026: NAND-8034
NAND-8027: NAND-8039
NAND-8031: NAND-8037
NAND-8032: NAND-8038
NOT-8033: NAND-8055
NAND-8034: NAND-8039
AND-8035: OR-8048
NOT-8036: NAND-8057
NAND-8037: AND-8041
NAND-8038: NOT-8040
NAND-8039: NOT-8042
NOT-8040: AND-8043
AND-8041: OR-8045
NOT-8042: AND-8044
AND-8043: OR-8045
AND-8044: OR-8048
OR-8045: NAND-8055, NOT-8056
OR-8048: NAND-8057, NOT-8058
NAND-8055: NAND-8061
NOT-8056: NAND-8059
NAND-8057: NAND-8064
NOT-8058: NAND-8060
NAND-8059: NAND-8061
NAND-8060: NAND-8064
NAND-8061: AND-8072, NOT-8073
NAND-8064: AND-8071, NOT-8074
AND-8071: OR-8075
AND-8072: OR-8076
NOT-8073: AND-8077
NOT-8074: AND-8078
AND-8077: OR-8079
AND-8078: OR-8082
OR-8079: AND-8089, AND-8091
OR-8082: AND-8090, AND-8092
AND-8089: OR-8093
AND-8090: OR-8096
AND-8091: OR-8099
AND-8092: OR-8102
