522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
AND-ADD_1068_U4: OUTPUT-ADD_1068_U4
NAND-P2_R1212_U161: NAND-P2_R1212_U162
NOT-P2_R1212_U164: NAND-P2_R1212_U245
NAND-P2_R1212_U165: NAND-P2_R1212_U166
NOT-P2_R1212_U168: NAND-P2_R1212_U240
NAND-P2_R1212_U169: NAND-P2_R1212_U170
NOT-P2_R1212_U172: NAND-P2_R1212_U174, NAND-P2_R1212_U235
NAND-P2_R1212_U173: NAND-P2_R1212_U174
NAND-P2_R1212_U174: NAND-P2_R1212_U176
NAND-P2_R1212_U177: NAND-P2_R1212_U178
NAND-P2_R1212_U178: NAND-P2_R1212_U180
NOT-P2_R1212_U184: NAND-P2_R1212_U185
NOT-P2_R1212_U189: NAND-P2_R1212_U190
NOT-P2_R1212_U194: NAND-P2_R1212_U195
NOT-P2_R1212_U199: NAND-P2_R1212_U200
NOT-P2_R1212_U204: NAND-P2_R1212_U205
NOT-P2_R1212_U209: NAND-P2_R1212_U210
NOT-P2_R1212_U214: NAND-P2_R1212_U215
NOT-P2_R1212_U219: NAND-P2_R1212_U220
NOT-P2_R1212_U224: NAND-P2_R1212_U225
NAND-P2_R1212_U229: NAND-P2_R1212_U231
NAND-P2_R1212_U230: NAND-P2_R1212_U231
NOT-P2_R1212_U234: NAND-P2_R1212_U235
NOT-P2_R1212_U239: NAND-P2_R1212_U240
NOT-P2_R1212_U244: NAND-P2_R1212_U245
NOT-P2_R1212_U249: NAND-P2_R1212_U250
NOT-P2_R1212_U254: NAND-P2_R1212_U255
NOT-P2_R1212_U259: NAND-P2_R1212_U260
NOT-P2_R1212_U264: NAND-P2_R1212_U265
NOT-P2_R1212_U269: NAND-P2_R1212_U270
NOT-P2_R1212_U274: NAND-P2_R1212_U275
NAND-P2_R1209_U176: NAND-P2_R1209_U6
NAND-P2_R1209_U180: NAND-P2_R1209_U6
NAND-P2_R1209_U9: NAND-P2_R1209_U7, NOT-P2_R1209_U104, NAND-P2_R1209_U107, NAND-P2_R1209_U223
NAND-P2_R1209_U181: NAND-P2_R1209_U7
NOT-P2_R1209_U8: NAND-P2_R1209_U181
NOT-P2_R1209_U48: NAND-P2_R1209_U9
NOT-P2_R1209_U10: NAND-P2_R1209_U107, NAND-P2_R1209_U222
NOT-P2_R1209_U11: NAND-P2_R1209_U226
NOT-P2_R1209_U12: NAND-P2_R1209_U111, NAND-P2_R1209_U218
NOT-P2_R1209_U13: NAND-P2_R1209_U109, NAND-P2_R1209_U217
NOT-P2_R1209_U14: NAND-P2_R1209_U115, NAND-P2_R1209_U213
NOT-P2_R1209_U15: NAND-P2_R1209_U113, NAND-P2_R1209_U212
NOT-P2_R1209_U16: NAND-P2_R1209_U119, NAND-P2_R1209_U208
NOT-P2_R1209_U17: NAND-P2_R1209_U117, NAND-P2_R1209_U207
NOT-P2_R1209_U18: NAND-P2_R1209_U123, NAND-P2_R1209_U203
NOT-P2_R1209_U19: NAND-P2_R1209_U121, NAND-P2_R1209_U202
NOT-P2_R1209_U20: NAND-P2_R1209_U127, NAND-P2_R1209_U198
NOT-P2_R1209_U21: NAND-P2_R1209_U125, NAND-P2_R1209_U197
NOT-P2_R1209_U22: NAND-P2_R1209_U131, NAND-P2_R1209_U193
NOT-P2_R1209_U23: NAND-P2_R1209_U129, NAND-P2_R1209_U192
NOT-P2_R1209_U24: NAND-P2_R1209_U135, NAND-P2_R1209_U188
NOT-P2_R1209_U25: NAND-P2_R1209_U133, NAND-P2_R1209_U187
NOT-P2_R1209_U26: NAND-P2_R1209_U139, NAND-P2_R1209_U183
NOT-P2_R1209_U27: NAND-P2_R1209_U137, NAND-P2_R1209_U182
NOT-P2_R1209_U28: NAND-P2_R1209_U143, NAND-P2_R1209_U273
NOT-P2_R1209_U29: NAND-P2_R1209_U141, NAND-P2_R1209_U272
NOT-P2_R1209_U30: NAND-P2_R1209_U147, NAND-P2_R1209_U268
NOT-P2_R1209_U31: NAND-P2_R1209_U145, NAND-P2_R1209_U267
NOT-P2_R1209_U32: NAND-P2_R1209_U151, NAND-P2_R1209_U263
NOT-P2_R1209_U33: NAND-P2_R1209_U149, NAND-P2_R1209_U262
NOT-P2_R1209_U34: NAND-P2_R1209_U155, NAND-P2_R1209_U258
NOT-P2_R1209_U35: NAND-P2_R1209_U153, NAND-P2_R1209_U257
NOT-P2_R1209_U36: NAND-P2_R1209_U159, NAND-P2_R1209_U253
NOT-P2_R1209_U37: NAND-P2_R1209_U157, NAND-P2_R1209_U252
NAND-P2_R1209_U38: NOT-P2_R1209_U160, NAND-P2_R1209_U163, NAND-P2_R1209_U251
NAND-P2_R1209_U159: NAND-P2_R1209_U38
NAND-P2_R1209_U158: NAND-P2_R1209_U38
NOT-P2_R1209_U39: NAND-P2_R1209_U163, NAND-P2_R1209_U247
NOT-P2_R1209_U40: NAND-P2_R1209_U248
NOT-P2_R1209_U41: NAND-P2_R1209_U167, NAND-P2_R1209_U243
NOT-P2_R1209_U42: NAND-P2_R1209_U165, NAND-P2_R1209_U242
NOT-P2_R1209_U43: NAND-P2_R1209_U171, NAND-P2_R1209_U238
NOT-P2_R1209_U44: NAND-P2_R1209_U169, NAND-P2_R1209_U237
NOT-P2_R1209_U45: NAND-P2_R1209_U173, NAND-P2_R1209_U179, NAND-P2_R1209_U233
NOT-P2_R1209_U46: NAND-P2_R1209_U175, NAND-P2_R1209_U177, NAND-P2_R1209_U232
NAND-P2_R1209_U47: NOT-P2_R1209_U172, NAND-P2_R1209_U178, NAND-P2_R1209_U236
NAND-P2_R1209_U171: NAND-P2_R1209_U47
NAND-P2_R1209_U170: NAND-P2_R1209_U47
NAND-P2_R1209_U186: NAND-P2_R1209_U49
NAND-P2_R1209_U185: NAND-P2_R1209_U49
NAND-P2_R1209_U191: NAND-P2_R1209_U50
NAND-P2_R1209_U190: NAND-P2_R1209_U50
NAND-P2_R1209_U196: NAND-P2_R1209_U51
NAND-P2_R1209_U195: NAND-P2_R1209_U51
NAND-P2_R1209_U201: NAND-P2_R1209_U52
NAND-P2_R1209_U200: NAND-P2_R1209_U52
NAND-P2_R1209_U206: NAND-P2_R1209_U53
NAND-P2_R1209_U205: NAND-P2_R1209_U53
NAND-P2_R1209_U211: NAND-P2_R1209_U54
NAND-P2_R1209_U210: NAND-P2_R1209_U54
NAND-P2_R1209_U216: NAND-P2_R1209_U55
NAND-P2_R1209_U215: NAND-P2_R1209_U55
NAND-P2_R1209_U221: NAND-P2_R1209_U56
NAND-P2_R1209_U220: NAND-P2_R1209_U56
NAND-P2_R1209_U226: NAND-P2_R1209_U57
NAND-P2_R1209_U225: NAND-P2_R1209_U57
NAND-P2_R1209_U236: NAND-P2_R1209_U58
NAND-P2_R1209_U235: NAND-P2_R1209_U58
NAND-P2_R1209_U241: NAND-P2_R1209_U59
NAND-P2_R1209_U240: NAND-P2_R1209_U59
NAND-P2_R1209_U246: NAND-P2_R1209_U60
NAND-P2_R1209_U245: NAND-P2_R1209_U60
NAND-P2_R1209_U251: NAND-P2_R1209_U61
NAND-P2_R1209_U250: NAND-P2_R1209_U61
NAND-P2_R1209_U256: NAND-P2_R1209_U62
NAND-P2_R1209_U255: NAND-P2_R1209_U62
NAND-P2_R1209_U261: NAND-P2_R1209_U63
NAND-P2_R1209_U260: NAND-P2_R1209_U63
NAND-P2_R1209_U266: NAND-P2_R1209_U64
NAND-P2_R1209_U265: NAND-P2_R1209_U64
NAND-P2_R1209_U271: NAND-P2_R1209_U65
NAND-P2_R1209_U270: NAND-P2_R1209_U65
NAND-P2_R1209_U276: NAND-P2_R1209_U66
NAND-P2_R1209_U275: NAND-P2_R1209_U66
NAND-P2_R1209_U67: NOT-P2_R1209_U184, NAND-P2_R1209_U186
NAND-P2_R1209_U183: NAND-P2_R1209_U67
NAND-P2_R1209_U182: NAND-P2_R1209_U67
NAND-P2_R1209_U68: NOT-P2_R1209_U189, NAND-P2_R1209_U191
NAND-P2_R1209_U188: NAND-P2_R1209_U68
NAND-P2_R1209_U187: NAND-P2_R1209_U68
NAND-P2_R1209_U69: NOT-P2_R1209_U194, NAND-P2_R1209_U196
NAND-P2_R1209_U193: NAND-P2_R1209_U69
NAND-P2_R1209_U192: NAND-P2_R1209_U69
NAND-P2_R1209_U70: NOT-P2_R1209_U199, NAND-P2_R1209_U201
NAND-P2_R1209_U198: NAND-P2_R1209_U70
NAND-P2_R1209_U197: NAND-P2_R1209_U70
NAND-P2_R1209_U71: NOT-P2_R1209_U204, NAND-P2_R1209_U206
NAND-P2_R1209_U203: NAND-P2_R1209_U71
NAND-P2_R1209_U202: NAND-P2_R1209_U71
NAND-P2_R1209_U72: NOT-P2_R1209_U209, NAND-P2_R1209_U211
NAND-P2_R1209_U208: NAND-P2_R1209_U72
NAND-P2_R1209_U207: NAND-P2_R1209_U72
NAND-P2_R1209_U73: NOT-P2_R1209_U214, NAND-P2_R1209_U216
NAND-P2_R1209_U213: NAND-P2_R1209_U73
NAND-P2_R1209_U212: NAND-P2_R1209_U73
NAND-P2_R1209_U74: NOT-P2_R1209_U219, NAND-P2_R1209_U221
NAND-P2_R1209_U218: NAND-P2_R1209_U74
NAND-P2_R1209_U217: NAND-P2_R1209_U74
NAND-P2_R1209_U75: NOT-P2_R1209_U224, NAND-P2_R1209_U226
NAND-P2_R1209_U223: NAND-P2_R1209_U75
NAND-P2_R1209_U222: NAND-P2_R1209_U75
AND-P2_R1209_U76: NAND-P2_R1209_U180
NAND-P2_R1209_U228: AND-P2_R1209_U76
NAND-P2_R1209_U227: AND-P2_R1209_U76
NAND-P2_R1209_U179: AND-P2_R1209_U76
AND-P2_R1209_U77: NAND-P2_R1209_U176
NAND-P2_R1209_U175: AND-P2_R1209_U77
NAND-P2_R1209_U231: AND-P2_R1209_U77
NAND-P2_R1209_U78: NOT-P2_R1209_U234, NAND-P2_R1209_U236
NAND-P2_R1209_U233: NAND-P2_R1209_U78
NAND-P2_R1209_U232: NAND-P2_R1209_U78
NAND-P2_R1209_U79: NOT-P2_R1209_U239, NAND-P2_R1209_U241
NAND-P2_R1209_U238: NAND-P2_R1209_U79
NAND-P2_R1209_U237: NAND-P2_R1209_U79
NAND-P2_R1209_U80: NOT-P2_R1209_U244, NAND-P2_R1209_U246
NAND-P2_R1209_U243: NAND-P2_R1209_U80
NAND-P2_R1209_U242: NAND-P2_R1209_U80
NAND-P2_R1209_U81: NOT-P2_R1209_U249, NAND-P2_R1209_U251
NAND-P2_R1209_U248: NAND-P2_R1209_U81
NAND-P2_R1209_U247: NAND-P2_R1209_U81
NAND-P2_R1209_U82: NOT-P2_R1209_U254, NAND-P2_R1209_U256
NAND-P2_R1209_U253: NAND-P2_R1209_U82
NAND-P2_R1209_U252: NAND-P2_R1209_U82
NAND-P2_R1209_U83: NOT-P2_R1209_U259, NAND-P2_R1209_U261
NAND-P2_R1209_U258: NAND-P2_R1209_U83
NAND-P2_R1209_U257: NAND-P2_R1209_U83
NAND-P2_R1209_U84: NOT-P2_R1209_U264, NAND-P2_R1209_U266
NAND-P2_R1209_U263: NAND-P2_R1209_U84
NAND-P2_R1209_U262: NAND-P2_R1209_U84
NAND-P2_R1209_U85: NOT-P2_R1209_U269, NAND-P2_R1209_U271
NAND-P2_R1209_U268: NAND-P2_R1209_U85
NAND-P2_R1209_U267: NAND-P2_R1209_U85
NAND-P2_R1209_U86: NOT-P2_R1209_U274, NAND-P2_R1209_U276
NAND-P2_R1209_U273: NAND-P2_R1209_U86
NAND-P2_R1209_U272: NAND-P2_R1209_U86
NAND-P2_R1209_U87: NOT-P2_R1209_U136, NAND-P2_R1209_U138, NAND-P2_R1209_U186
NAND-P2_R1209_U135: NAND-P2_R1209_U87
NAND-P2_R1209_U134: NAND-P2_R1209_U87
NAND-P2_R1209_U88: NOT-P2_R1209_U132, NAND-P2_R1209_U134, NAND-P2_R1209_U191
NAND-P2_R1209_U131: NAND-P2_R1209_U88
NAND-P2_R1209_U130: NAND-P2_R1209_U88
NAND-P2_R1209_U89: NOT-P2_R1209_U128, NAND-P2_R1209_U130, NAND-P2_R1209_U196
NAND-P2_R1209_U127: NAND-P2_R1209_U89
NAND-P2_R1209_U126: NAND-P2_R1209_U89
NAND-P2_R1209_U90: NOT-P2_R1209_U124, NAND-P2_R1209_U126, NAND-P2_R1209_U201
NAND-P2_R1209_U123: NAND-P2_R1209_U90
NAND-P2_R1209_U122: NAND-P2_R1209_U90
NAND-P2_R1209_U91: NOT-P2_R1209_U120, NAND-P2_R1209_U122, NAND-P2_R1209_U206
NAND-P2_R1209_U119: NAND-P2_R1209_U91
NAND-P2_R1209_U118: NAND-P2_R1209_U91
NAND-P2_R1209_U92: NOT-P2_R1209_U116, NAND-P2_R1209_U118, NAND-P2_R1209_U211
NAND-P2_R1209_U115: NAND-P2_R1209_U92
NAND-P2_R1209_U114: NAND-P2_R1209_U92
NAND-P2_R1209_U93: NOT-P2_R1209_U112, NAND-P2_R1209_U114, NAND-P2_R1209_U216
NAND-P2_R1209_U111: NAND-P2_R1209_U93
NAND-P2_R1209_U110: NAND-P2_R1209_U93
NAND-P2_R1209_U94: NOT-P2_R1209_U108, NAND-P2_R1209_U110, NAND-P2_R1209_U221
NAND-P2_R1209_U107: NAND-P2_R1209_U94
NAND-P2_R1209_U106: NAND-P2_R1209_U94
NOT-P2_R1209_U95: NAND-P2_R1209_U228, NAND-P2_R1209_U230
NOT-P2_R1209_U96: NAND-P2_R1209_U227, NAND-P2_R1209_U229
NAND-P2_R1209_U97: NOT-P2_R1209_U168, NAND-P2_R1209_U170, NAND-P2_R1209_U241
NAND-P2_R1209_U167: NAND-P2_R1209_U97
NAND-P2_R1209_U166: NAND-P2_R1209_U97
NAND-P2_R1209_U98: NOT-P2_R1209_U164, NAND-P2_R1209_U166, NAND-P2_R1209_U246
NAND-P2_R1209_U163: NAND-P2_R1209_U98
NAND-P2_R1209_U162: NAND-P2_R1209_U98
NAND-P2_R1209_U99: NOT-P2_R1209_U156, NAND-P2_R1209_U158, NAND-P2_R1209_U256
NAND-P2_R1209_U155: NAND-P2_R1209_U99
NAND-P2_R1209_U154: NAND-P2_R1209_U99
NAND-P2_R1209_U100: NOT-P2_R1209_U152, NAND-P2_R1209_U154, NAND-P2_R1209_U261
NAND-P2_R1209_U151: NAND-P2_R1209_U100
NAND-P2_R1209_U150: NAND-P2_R1209_U100
NAND-P2_R1209_U101: NOT-P2_R1209_U148, NAND-P2_R1209_U150, NAND-P2_R1209_U266
NAND-P2_R1209_U147: NAND-P2_R1209_U101
NAND-P2_R1209_U146: NAND-P2_R1209_U101
NAND-P2_R1209_U102: NOT-P2_R1209_U144, NAND-P2_R1209_U146, NAND-P2_R1209_U271
NAND-P2_R1209_U143: NAND-P2_R1209_U102
NAND-P2_R1209_U142: NAND-P2_R1209_U102
NAND-P2_R1209_U103: NOT-P2_R1209_U140, NAND-P2_R1209_U142, NAND-P2_R1209_U276
NAND-P2_R1209_U139: NAND-P2_R1209_U103
NAND-P2_R1209_U138: NAND-P2_R1209_U103
NOT-P2_R1209_U104: NAND-P2_R1209_U105, NAND-P2_R1209_U222
NAND-P2_R1209_U105: NAND-P2_R1209_U106
NOT-P2_R1209_U108: NAND-P2_R1209_U220
NAND-P2_R1209_U109: NAND-P2_R1209_U110
NOT-P2_R1209_U112: NAND-P2_R1209_U215
NAND-P2_R1209_U113: NAND-P2_R1209_U114
NOT-P2_R1209_U116: NAND-P2_R1209_U210
NAND-P2_R1209_U117: NAND-P2_R1209_U118
NOT-P2_R1209_U120: NAND-P2_R1209_U205
NAND-P2_R1209_U121: NAND-P2_R1209_U122
NOT-P2_R1209_U124: NAND-P2_R1209_U200
NAND-P2_R1209_U125: NAND-P2_R1209_U126
NOT-P2_R1209_U128: NAND-P2_R1209_U195
NAND-P2_R1209_U129: NAND-P2_R1209_U130
NOT-P2_R1209_U132: NAND-P2_R1209_U190
NAND-P2_R1209_U133: NAND-P2_R1209_U134
NOT-P2_R1209_U136: NAND-P2_R1209_U185
NAND-P2_R1209_U137: NAND-P2_R1209_U138
NOT-P2_R1209_U140: NAND-P2_R1209_U275
NAND-P2_R1209_U141: NAND-P2_R1209_U142
NOT-P2_R1209_U144: NAND-P2_R1209_U270
NAND-P2_R1209_U145: NAND-P2_R1209_U146
NOT-P2_R1209_U148: NAND-P2_R1209_U265
NAND-P2_R1209_U149: NAND-P2_R1209_U150
NOT-P2_R1209_U152: NAND-P2_R1209_U260
NAND-P2_R1209_U153: NAND-P2_R1209_U154
NOT-P2_R1209_U156: NAND-P2_R1209_U255
NAND-P2_R1209_U157: NAND-P2_R1209_U158
NOT-P2_R1209_U160: NAND-P2_R1209_U161, NAND-P2_R1209_U250
NAND-P2_R1209_U161: NAND-P2_R1209_U162
NOT-P2_R1209_U164: NAND-P2_R1209_U245
NAND-P2_R1209_U165: NAND-P2_R1209_U166
NOT-P2_R1209_U168: NAND-P2_R1209_U240
NAND-P2_R1209_U169: NAND-P2_R1209_U170
NOT-P2_R1209_U172: NAND-P2_R1209_U174, NAND-P2_R1209_U235
NAND-P2_R1209_U173: NAND-P2_R1209_U174
NAND-P2_R1209_U174: NAND-P2_R1209_U176
NAND-P2_R1209_U177: NAND-P2_R1209_U178
NAND-P2_R1209_U178: NAND-P2_R1209_U180
NOT-P2_R1209_U184: NAND-P2_R1209_U185
NOT-P2_R1209_U189: NAND-P2_R1209_U190
NOT-P2_R1209_U194: NAND-P2_R1209_U195
NOT-P2_R1209_U199: NAND-P2_R1209_U200
NOT-P2_R1209_U204: NAND-P2_R1209_U205
NOT-P2_R1209_U209: NAND-P2_R1209_U210
NOT-P2_R1209_U214: NAND-P2_R1209_U215
NOT-P2_R1209_U219: NAND-P2_R1209_U220
NOT-P2_R1209_U224: NAND-P2_R1209_U225
NAND-P2_R1209_U229: NAND-P2_R1209_U231
NAND-P2_R1209_U230: NAND-P2_R1209_U231
NOT-P2_R1209_U234: NAND-P2_R1209_U235
NOT-P2_R1209_U239: NAND-P2_R1209_U240
NOT-P2_R1209_U244: NAND-P2_R1209_U245
NOT-P2_R1209_U249: NAND-P2_R1209_U250
NOT-P2_R1209_U254: NAND-P2_R1209_U255
NOT-P2_R1209_U259: NAND-P2_R1209_U260
NOT-P2_R1209_U264: NAND-P2_R1209_U265
NOT-P2_R1209_U269: NAND-P2_R1209_U270
NOT-P2_R1209_U274: NAND-P2_R1209_U275
NOT-P2_R1300_U7: NAND-P2_R1300_U10
NAND-P2_R1300_U10: AND-P2_R1300_U8
NAND-P2_R1300_U9: AND-P2_R1300_U8
AND-P2_R1200_U6: AND-P2_R1200_U126, NAND-P2_R1200_U214
NAND-P2_R1200_U212: AND-P2_R1200_U6
NAND-P2_R1200_U211: AND-P2_R1200_U6
AND-P2_R1200_U7: AND-P2_R1200_U154, NAND-P2_R1200_U248
NAND-P2_R1200_U246: AND-P2_R1200_U7
NAND-P2_R1200_U245: AND-P2_R1200_U7
AND-P2_R1200_U8: AND-P2_R1200_U132, NAND-P2_R1200_U260
NAND-P2_R1200_U193: AND-P2_R1200_U8, AND-P2_R1200_U151, NAND-P2_R1200_U323, NAND-P2_R1200_U327
NAND-P2_R1200_U257: AND-P2_R1200_U8
AND-P2_R1200_U9: AND-P2_R1200_U150, NAND-P2_R1200_U261
NAND-P2_R1200_U259: AND-P2_R1200_U9
NAND-P2_R1200_U258: AND-P2_R1200_U9
AND-P2_R1200_U10: AND-P2_R1200_U133, NAND-P2_R1200_U284
NAND-P2_R1200_U194: AND-P2_R1200_U10, AND-P2_R1200_U144, NAND-P2_R1200_U312, NAND-P2_R1200_U316
NAND-P2_R1200_U281: AND-P2_R1200_U10
AND-P2_R1200_U11: AND-P2_R1200_U143, NAND-P2_R1200_U285
NAND-P2_R1200_U283: AND-P2_R1200_U11
NAND-P2_R1200_U282: AND-P2_R1200_U11
AND-P2_R1200_U12: NAND-P2_R1200_U358, NAND-P2_R1200_U360
NAND-P2_R1200_U299: AND-P2_R1200_U12
NAND-P2_R1200_U195: AND-P2_R1200_U12, AND-P2_R1200_U140, NAND-P2_R1200_U306, NAND-P2_R1200_U356
AND-P2_R1200_U13: AND-P2_R1200_U121, NAND-P2_R1200_U217
NAND-P2_R1200_U210: AND-P2_R1200_U13
NAND-P2_R1200_U197: AND-P2_R1200_U13, AND-P2_R1200_U127, NAND-P2_R1200_U213, NAND-P2_R1200_U236, NAND-P2_R1200_U240
NAND-P2_R1200_U215: AND-P2_R1200_U13, NAND-P2_R1200_U231, NAND-P2_R1200_U241
AND-P2_R1200_U14: AND-P2_R1200_U121, NAND-P2_R1200_U342
NAND-P2_R1200_U220: AND-P2_R1200_U14
NAND-P2_R1200_U198: AND-P2_R1200_U14, AND-P2_R1200_U125, NAND-P2_R1200_U228, NAND-P2_R1200_U230
AND-P2_R1200_U15: AND-P2_R1200_U130, NAND-P2_R1200_U351
NAND-P2_R1200_U224: AND-P2_R1200_U15, NAND-P2_R1200_U225, NAND-P2_R1200_U349
NAND-P2_R1200_U192: AND-P2_R1200_U15, AND-P2_R1200_U155, NAND-P2_R1200_U247, NAND-P2_R1200_U332, NAND-P2_R1200_U336
NAND-P2_R1200_U244: AND-P2_R1200_U15
AND-P2_R1200_U16: AND-P2_R1200_U136, NAND-P2_R1200_U401
NAND-P2_R1200_U399: AND-P2_R1200_U16
NAND-P2_R1200_U398: AND-P2_R1200_U16
NAND-P2_R1200_U331: NAND-P2_R1200_U17
NAND-P2_R1200_U334: NAND-P2_R1200_U17
NAND-P2_R1200_U322: NAND-P2_R1200_U18
NAND-P2_R1200_U325: NAND-P2_R1200_U18
NAND-P2_R1200_U311: NAND-P2_R1200_U19
NAND-P2_R1200_U314: NAND-P2_R1200_U19
NAND-P2_R1200_U305: NAND-P2_R1200_U20
NAND-P2_R1200_U357: NAND-P2_R1200_U20
AND-P2_R1200_U137: NAND-P2_R1200_U21
NAND-P2_R1200_U186: NAND-P2_R1200_U21
NAND-P2_R1200_U242: NAND-P2_R1200_U22
NAND-P2_R1200_U347: NAND-P2_R1200_U22
NAND-P2_R1200_U235: NAND-P2_R1200_U23
NAND-P2_R1200_U238: NAND-P2_R1200_U23
NAND-P2_R1200_U227: NAND-P2_R1200_U24
NAND-P2_R1200_U229: NAND-P2_R1200_U24
NAND-P2_R1200_U175: NAND-P2_R1200_U25, NAND-P2_R1200_U188, NOT-P2_R1200_U203, NAND-P2_R1200_U204, NAND-P2_R1200_U446
NAND-P2_R1200_U337: NAND-P2_R1200_U25
NOT-P2_R1200_U26: NAND-P2_R1200_U198, NAND-P2_R1200_U371
NAND-P2_R1200_U27: AND-P2_R1200_U124, NOT-P2_R1200_U191, NAND-P2_R1200_U221, NAND-P2_R1200_U226, NAND-P2_R1200_U230
NOT-P2_R1200_U32: NAND-P2_R1200_U27, NAND-P2_R1200_U372
NOT-P2_R1200_U28: NAND-P2_R1200_U220, NAND-P2_R1200_U221, NAND-P2_R1200_U366, NAND-P2_R1200_U368
NOT-P2_R1200_U29: NAND-P2_R1200_U212, NAND-P2_R1200_U233, NAND-P2_R1200_U239, NAND-P2_R1200_U379
NOT-P2_R1200_U30: NAND-P2_R1200_U211, NAND-P2_R1200_U376
NOT-P2_R1200_U31: NAND-P2_R1200_U44, NAND-P2_R1200_U383
NOT-P2_R1200_U33: NAND-P2_R1200_U340, NAND-P2_R1200_U367, NAND-P2_R1200_U369
NOT-P2_R1200_U34: NAND-P2_R1200_U196, NAND-P2_R1200_U391
NAND-P2_R1200_U35: AND-P2_R1200_U128, NOT-P2_R1200_U190, NAND-P2_R1200_U207, NAND-P2_R1200_U243, NAND-P2_R1200_U348
NOT-P2_R1200_U37: NAND-P2_R1200_U35, NAND-P2_R1200_U392
NOT-P2_R1200_U36: NAND-P2_R1200_U206, NAND-P2_R1200_U207, NAND-P2_R1200_U386, NAND-P2_R1200_U388
NOT-P2_R1200_U38: NAND-P2_R1200_U337
NOT-P2_R1200_U39: NAND-P2_R1200_U442
NOT-P2_R1200_U40: NAND-P2_R1200_U208, NAND-P2_R1200_U387, NAND-P2_R1200_U389
NOT-P2_R1200_U41: NAND-P2_R1200_U210, NAND-P2_R1200_U216, NAND-P2_R1200_U237, NAND-P2_R1200_U375
NOT-P2_R1200_U42: NAND-P2_R1200_U197, NAND-P2_R1200_U378
NOT-P2_R1200_U43: NAND-P2_R1200_U215, NAND-P2_R1200_U382
NAND-P2_R1200_U44: NAND-P2_R1200_U49, NOT-P2_R1200_U201, NAND-P2_R1200_U241
NAND-P2_R1200_U45: NAND-P2_R1200_U48, NOT-P2_R1200_U218
NAND-P2_R1200_U216: NAND-P2_R1200_U45
NAND-P2_R1200_U214: NAND-P2_R1200_U45
NOT-P2_R1200_U46: NAND-P2_R1200_U59, NAND-P2_R1200_U363
NOT-P2_R1200_U47: NAND-P2_R1200_U224, NAND-P2_R1200_U362
NAND-P2_R1200_U48: NOT-P2_R1200_U219, NAND-P2_R1200_U228, NAND-P2_R1200_U373
NAND-P2_R1200_U217: NAND-P2_R1200_U48
NAND-P2_R1200_U49: NOT-P2_R1200_U232, NAND-P2_R1200_U236, NAND-P2_R1200_U380
NAND-P2_R1200_U231: NAND-P2_R1200_U49
NAND-P2_R1200_U50: NOT-P2_R1200_U205, NAND-P2_R1200_U344, NAND-P2_R1200_U346, NAND-P2_R1200_U393
NAND-P2_R1200_U204: NAND-P2_R1200_U50
NAND-P2_R1200_U188: NAND-P2_R1200_U50
NAND-P2_R1200_U338: NAND-P2_R1200_U50
NOT-P2_R1200_U51: NAND-P2_R1200_U304, NAND-P2_R1200_U400, NAND-P2_R1200_U403
NOT-P2_R1200_U52: NAND-P2_R1200_U195, NAND-P2_R1200_U412
NAND-P2_R1200_U53: AND-P2_R1200_U139, NOT-P2_R1200_U189, NAND-P2_R1200_U300, NAND-P2_R1200_U306, NAND-P2_R1200_U355
NOT-P2_R1200_U90: NAND-P2_R1200_U53, NAND-P2_R1200_U413
NOT-P2_R1200_U54: NAND-P2_R1200_U299, NAND-P2_R1200_U300, NAND-P2_R1200_U407, NAND-P2_R1200_U409
NOT-P2_R1200_U55: NAND-P2_R1200_U251, NAND-P2_R1200_U478
NOT-P2_R1200_U56: NAND-P2_R1200_U244, NAND-P2_R1200_U249, NAND-P2_R1200_U333, NAND-P2_R1200_U483
NOT-P2_R1200_U57: NAND-P2_R1200_U192, NAND-P2_R1200_U486
NOT-P2_R1200_U58: NAND-P2_R1200_U246, NAND-P2_R1200_U329, NAND-P2_R1200_U335, NAND-P2_R1200_U487
NAND-P2_R1200_U59: NAND-P2_R1200_U96, NOT-P2_R1200_U202, NAND-P2_R1200_U225
NOT-P2_R1200_U60: NAND-P2_R1200_U245, NAND-P2_R1200_U484
NOT-P2_R1200_U61: NAND-P2_R1200_U252, NAND-P2_R1200_U479
NAND-P2_R1200_U62: NAND-P2_R1200_U184, NOT-P2_R1200_U250
NAND-P2_R1200_U249: NAND-P2_R1200_U62
NAND-P2_R1200_U248: NAND-P2_R1200_U62
NOT-P2_R1200_U63: NAND-P2_R1200_U255, NAND-P2_R1200_U474
NOT-P2_R1200_U64: NAND-P2_R1200_U253, NAND-P2_R1200_U473
NOT-P2_R1200_U65: NAND-P2_R1200_U258, NAND-P2_R1200_U463
NOT-P2_R1200_U66: NAND-P2_R1200_U259, NAND-P2_R1200_U320, NAND-P2_R1200_U326, NAND-P2_R1200_U466
NOT-P2_R1200_U67: NAND-P2_R1200_U71, NAND-P2_R1200_U470
NOT-P2_R1200_U68: NAND-P2_R1200_U257, NAND-P2_R1200_U263, NAND-P2_R1200_U324, NAND-P2_R1200_U462
NOT-P2_R1200_U69: NAND-P2_R1200_U193, NAND-P2_R1200_U465
