77 primary inputs
74 primary outputs
35 AND gates
482 NAND gates
105 NOT gates
30 OR gates

Fanout...
NAND-U344: OUTPUT-U344
OR-ADD_65_U8: INPUT-RMAX_REG_5__SCAN_IN, INPUT-RMIN_REG_5__SCAN_IN
NAND-ADD_65_U9: INPUT-RMAX_REG_1__SCAN_IN, INPUT-RMIN_REG_1__SCAN_IN
NAND-ADD_65_U10: INPUT-RMAX_REG_0__SCAN_IN, INPUT-RMIN_REG_0__SCAN_IN
NAND-ADD_65_U11: NAND-ADD_65_U10, NAND-ADD_65_U9
OR-ADD_65_U12: INPUT-RMAX_REG_1__SCAN_IN, INPUT-RMIN_REG_1__SCAN_IN
OR-ADD_65_U13: INPUT-RMAX_REG_2__SCAN_IN, INPUT-RMIN_REG_2__SCAN_IN
NAND-ADD_65_U14: OR-ADD_65_U12, OR-ADD_65_U13, NAND-ADD_65_U11
NAND-ADD_65_U15: INPUT-RMAX_REG_3__SCAN_IN, INPUT-RMIN_REG_3__SCAN_IN
NAND-ADD_65_U16: INPUT-RMAX_REG_2__SCAN_IN, INPUT-RMIN_REG_2__SCAN_IN
NAND-ADD_65_U17: NAND-ADD_65_U15, NAND-ADD_65_U16, NAND-ADD_65_U14
OR-ADD_65_U18: INPUT-RMAX_REG_3__SCAN_IN, INPUT-RMIN_REG_3__SCAN_IN
OR-ADD_65_U19: INPUT-RMAX_REG_4__SCAN_IN, INPUT-RMIN_REG_4__SCAN_IN
NAND-ADD_65_U20: OR-ADD_65_U18, OR-ADD_65_U19, NAND-ADD_65_U17
NAND-ADD_65_U21: INPUT-RMAX_REG_4__SCAN_IN, INPUT-RMIN_REG_4__SCAN_IN
NAND-ADD_65_U22: NAND-ADD_65_U20, NAND-ADD_65_U21
NOT-ADD_65_U25: NAND-ADD_65_U7
OR-ADD_65_U26: AND-ADD_65_U4, INPUT-RMIN_REG_6__SCAN_IN
NAND-ADD_65_U27: NOT-ADD_65_U25, NOT-ADD_65_U6
NAND-ADD_65_U28: NAND-ADD_65_U27, OR-ADD_65_U26
OR-ADD_65_U29: INPUT-RMAX_REG_7__SCAN_IN, INPUT-RMIN_REG_7__SCAN_IN
AND-ADD_77_U4: INPUT-DATA_IN_6_, NAND-ADD_77_U7
NAND-ADD_77_U7: NAND-ADD_77_U24, NAND-ADD_77_U23
NAND-ADD_77_U5: NAND-ADD_77_U31, NAND-ADD_77_U30
NAND-ADD_77_U31: OR-ADD_77_U29, NAND-ADD_77_U28
NAND-ADD_77_U30: INPUT-DATA_IN_7_, INPUT-REG4_REG_7__SCAN_IN
NOT-ADD_77_U6: INPUT-DATA_IN_6_
NAND-ADD_77_U24: INPUT-DATA_IN_5_, INPUT-REG4_REG_5__SCAN_IN
NAND-ADD_77_U23: NAND-ADD_77_U22, OR-ADD_77_U8
OR-ADD_77_U8: INPUT-DATA_IN_5_, INPUT-REG4_REG_5__SCAN_IN
NAND-ADD_77_U9: INPUT-DATA_IN_1_, INPUT-REG4_REG_1__SCAN_IN
NAND-ADD_77_U10: INPUT-DATA_IN_0_, INPUT-REG4_REG_0__SCAN_IN
NAND-ADD_77_U11: NAND-ADD_77_U10, NAND-ADD_77_U9
OR-ADD_77_U12: INPUT-DATA_IN_1_, INPUT-REG4_REG_1__SCAN_IN
OR-ADD_77_U13: INPUT-DATA_IN_2_, INPUT-REG4_REG_2__SCAN_IN
NAND-ADD_77_U14: OR-ADD_77_U12, OR-ADD_77_U13, NAND-ADD_77_U11
NAND-ADD_77_U15: INPUT-DATA_IN_3_, INPUT-REG4_REG_3__SCAN_IN
NAND-ADD_77_U16: INPUT-DATA_IN_2_, INPUT-REG4_REG_2__SCAN_IN
NAND-ADD_77_U17: NAND-ADD_77_U15, NAND-ADD_77_U16, NAND-ADD_77_U14
OR-ADD_77_U18: INPUT-DATA_IN_3_, INPUT-REG4_REG_3__SCAN_IN
OR-ADD_77_U19: INPUT-DATA_IN_4_, INPUT-REG4_REG_4__SCAN_IN
NAND-ADD_77_U20: OR-ADD_77_U18, OR-ADD_77_U19, NAND-ADD_77_U17
NAND-ADD_77_U21: INPUT-DATA_IN_4_, INPUT-REG4_REG_4__SCAN_IN
NAND-ADD_77_U22: NAND-ADD_77_U20, NAND-ADD_77_U21
NOT-ADD_77_U25: NAND-ADD_77_U7
OR-ADD_77_U26: AND-ADD_77_U4, INPUT-REG4_REG_6__SCAN_IN
NAND-ADD_77_U27: NOT-ADD_77_U25, NOT-ADD_77_U6
NAND-ADD_77_U28: NAND-ADD_77_U27, OR-ADD_77_U26
OR-ADD_77_U29: INPUT-DATA_IN_7_, INPUT-REG4_REG_7__SCAN_IN
NAND-SUB_70_166_U31: AND-SUB_70_U19, OR-SUB_70_166_U30
OR-SUB_70_166_U10: AND-SUB_70_U6, NAND-SUB_70_U15, AND-SUB_70_U19
NAND-SUB_70_166_U29: AND-SUB_70_U8, NAND-SUB_70_166_U28
NAND-SUB_70_166_U11: NOT-SUB_70_166_U23, NOT-SUB_70_166_U17, NOT-SUB_70_166_U15
NAND-SUB_70_166_U27: AND-SUB_70_U17, NAND-SUB_70_166_U11
NAND-SUB_70_166_U12: NOT-SUB_70_166_U24, NOT-SUB_70_166_U14
NAND-SUB_70_166_U21: NAND-SUB_70_166_U12, NOT-SUB_70_166_U13
NAND-SUB_70_166_U26: NAND-SUB_70_U9, NOT-SUB_70_166_U25
AND-SUB_70_U6: NAND-SUB_70_U29, OR-SUB_70_U10
AND-SUB_70_U19: NAND-SUB_70_U33, NAND-SUB_70_U32
NOT-SUB_70_166_U23: OR-SUB_70_166_U10
NOT-SUB_70_166_U17: AND-SUB_70_U7
NOT-SUB_70_166_U15: AND-SUB_70_U8
NOT-SUB_70_166_U24: NAND-SUB_70_166_U11
NOT-SUB_70_166_U14: AND-SUB_70_U17
NOT-SUB_70_166_U13: NAND-SUB_70_U9
NAND-SUB_70_U9: NOT-SUB_70_U24, NOT-SUB_70_U16
AND-SUB_70_U17: NAND-SUB_70_U31, NAND-SUB_70_U30
AND-SUB_70_U8: NAND-SUB_70_U25, NAND-SUB_70_U12
NAND-SUB_70_166_U35: NAND-SUB_70_U15, NOT-SUB_70_166_U19
NAND-SUB_70_166_U34: AND-SUB_70_U6, NOT-SUB_70_166_U20
AND-SUB_70_U7: NAND-SUB_70_U27, NAND-SUB_70_U11
NAND-SUB_70_166_U33: NOT-SUB_70_166_U23, NOT-SUB_70_166_U17
NAND-SUB_70_166_U32: AND-SUB_70_U7, OR-SUB_70_166_U10
NOT-SUB_70_166_U19: AND-SUB_70_U6
NOT-SUB_70_166_U20: NAND-SUB_70_U15
NOT-SUB_70_166_U25: NAND-SUB_70_166_U12
NAND-SUB_70_166_U28: NOT-SUB_70_166_U23, NOT-SUB_70_166_U17
OR-SUB_70_166_U30: AND-SUB_70_U6, NAND-SUB_70_U15
NAND-LT_90_U41: NAND-LT_90_U39, NAND-LT_90_U40, NAND-LT_90_U38
NAND-LT_90_U42: INPUT-DATA_IN_7_, NOT-LT_90_U20
NOT-LT_90_U7: INPUT-DATA_IN_7_
NOT-LT_90_U8: INPUT-DATA_IN_1_
NOT-LT_90_U9: INPUT-RMIN_REG_1__SCAN_IN
NOT-LT_90_U10: INPUT-RMIN_REG_2__SCAN_IN
NOT-LT_90_U11: INPUT-DATA_IN_2_
NOT-LT_90_U12: INPUT-DATA_IN_3_
NOT-LT_90_U13: INPUT-RMIN_REG_3__SCAN_IN
NOT-LT_90_U14: INPUT-RMIN_REG_4__SCAN_IN
NOT-LT_90_U15: INPUT-DATA_IN_4_
NOT-LT_90_U16: INPUT-DATA_IN_5_
NOT-LT_90_U17: INPUT-RMIN_REG_5__SCAN_IN
NOT-LT_90_U18: INPUT-RMIN_REG_6__SCAN_IN
NOT-LT_90_U19: INPUT-DATA_IN_6_
NOT-LT_90_U20: INPUT-RMIN_REG_7__SCAN_IN
NOT-LT_90_U21: INPUT-DATA_IN_0_
NAND-LT_90_U22: INPUT-DATA_IN_1_, NOT-LT_90_U9
NAND-LT_90_U23: NOT-LT_90_U21, NAND-LT_90_U22, INPUT-RMIN_REG_0__SCAN_IN
NAND-LT_90_U24: NOT-LT_90_U8, INPUT-RMIN_REG_1__SCAN_IN
NAND-LT_90_U25: NOT-LT_90_U11, INPUT-RMIN_REG_2__SCAN_IN
NAND-LT_90_U26: NAND-LT_90_U24, NAND-LT_90_U25, NAND-LT_90_U23
NAND-LT_90_U27: INPUT-DATA_IN_2_, NOT-LT_90_U10
NAND-LT_90_U28: INPUT-DATA_IN_3_, NOT-LT_90_U13
NAND-LT_90_U29: NAND-LT_90_U27, NAND-LT_90_U28, NAND-LT_90_U26
NAND-LT_90_U30: NOT-LT_90_U12, INPUT-RMIN_REG_3__SCAN_IN
NAND-LT_90_U31: NOT-LT_90_U15, INPUT-RMIN_REG_4__SCAN_IN
NAND-LT_90_U32: NAND-LT_90_U30, NAND-LT_90_U31, NAND-LT_90_U29
NAND-LT_90_U33: INPUT-DATA_IN_4_, NOT-LT_90_U14
NAND-LT_90_U34: INPUT-DATA_IN_5_, NOT-LT_90_U17
NAND-LT_90_U35: NAND-LT_90_U33, NAND-LT_90_U34, NAND-LT_90_U32
NAND-LT_90_U36: NOT-LT_90_U16, INPUT-RMIN_REG_5__SCAN_IN
NAND-LT_90_U37: NOT-LT_90_U19, INPUT-RMIN_REG_6__SCAN_IN
NAND-LT_90_U38: NAND-LT_90_U36, NAND-LT_90_U37, NAND-LT_90_U35
NAND-LT_90_U39: INPUT-DATA_IN_6_, NOT-LT_90_U18
NAND-LT_90_U40: NOT-LT_90_U7, INPUT-RMIN_REG_7__SCAN_IN
NAND-GT_88_U41: NAND-GT_88_U39, NAND-GT_88_U40, NAND-GT_88_U38
NAND-GT_88_U42: NOT-GT_88_U20, INPUT-RMAX_REG_7__SCAN_IN
NOT-GT_88_U7: INPUT-RMAX_REG_7__SCAN_IN
NOT-GT_88_U8: INPUT-RMAX_REG_1__SCAN_IN
NOT-GT_88_U9: INPUT-DATA_IN_1_
NOT-GT_88_U10: INPUT-DATA_IN_2_
NOT-GT_88_U11: INPUT-RMAX_REG_2__SCAN_IN
NOT-GT_88_U12: INPUT-RMAX_REG_3__SCAN_IN
NOT-GT_88_U13: INPUT-DATA_IN_3_
NOT-GT_88_U14: INPUT-DATA_IN_4_
NOT-GT_88_U15: INPUT-RMAX_REG_4__SCAN_IN
NOT-GT_88_U16: INPUT-RMAX_REG_5__SCAN_IN
NOT-GT_88_U17: INPUT-DATA_IN_5_
NOT-GT_88_U18: INPUT-DATA_IN_6_
NOT-GT_88_U19: INPUT-RMAX_REG_6__SCAN_IN
NOT-GT_88_U20: INPUT-DATA_IN_7_
NOT-GT_88_U21: INPUT-RMAX_REG_0__SCAN_IN
NAND-GT_88_U22: NOT-GT_88_U9, INPUT-RMAX_REG_1__SCAN_IN
NAND-GT_88_U23: INPUT-DATA_IN_0_, NOT-GT_88_U21, NAND-GT_88_U22
NAND-GT_88_U24: INPUT-DATA_IN_1_, NOT-GT_88_U8
NAND-GT_88_U25: INPUT-DATA_IN_2_, NOT-GT_88_U11
NAND-GT_88_U26: NAND-GT_88_U24, NAND-GT_88_U25, NAND-GT_88_U23
NAND-GT_88_U27: NOT-GT_88_U10, INPUT-RMAX_REG_2__SCAN_IN
NAND-GT_88_U28: NOT-GT_88_U13, INPUT-RMAX_REG_3__SCAN_IN
NAND-GT_88_U29: NAND-GT_88_U27, NAND-GT_88_U28, NAND-GT_88_U26
NAND-GT_88_U30: INPUT-DATA_IN_3_, NOT-GT_88_U12
NAND-GT_88_U31: INPUT-DATA_IN_4_, NOT-GT_88_U15
NAND-GT_88_U32: NAND-GT_88_U30, NAND-GT_88_U31, NAND-GT_88_U29
NAND-GT_88_U33: NOT-GT_88_U14, INPUT-RMAX_REG_4__SCAN_IN
NAND-GT_88_U34: NOT-GT_88_U17, INPUT-RMAX_REG_5__SCAN_IN
NAND-GT_88_U35: NAND-GT_88_U33, NAND-GT_88_U34, NAND-GT_88_U32
NAND-GT_88_U36: INPUT-DATA_IN_5_, NOT-GT_88_U16
NAND-GT_88_U37: INPUT-DATA_IN_6_, NOT-GT_88_U19
NAND-GT_88_U38: NAND-GT_88_U36, NAND-GT_88_U37, NAND-GT_88_U35
NAND-GT_88_U39: NOT-GT_88_U18, INPUT-RMAX_REG_6__SCAN_IN
NAND-GT_88_U40: INPUT-DATA_IN_7_, NOT-GT_88_U7
NAND-SUB_82_165_U31: AND-SUB_82_U19, OR-SUB_82_165_U30
OR-SUB_82_165_U10: AND-SUB_82_U6, NAND-SUB_82_U15, AND-SUB_82_U19
NAND-SUB_82_165_U29: AND-SUB_82_U8, NAND-SUB_82_165_U28
NAND-SUB_82_165_U11: NOT-SUB_82_165_U23, NOT-SUB_82_165_U17, NOT-SUB_82_165_U15
NAND-SUB_82_165_U27: AND-SUB_82_U17, NAND-SUB_82_165_U11
NAND-SUB_82_165_U12: NOT-SUB_82_165_U24, NOT-SUB_82_165_U14
NAND-SUB_82_165_U21: NAND-SUB_82_165_U12, NOT-SUB_82_165_U13
NAND-SUB_82_165_U26: NAND-SUB_82_U9, NOT-SUB_82_165_U25
NOT-SUB_82_165_U23: OR-SUB_82_165_U10
NOT-SUB_82_165_U17: AND-SUB_82_U7
NOT-SUB_82_165_U15: AND-SUB_82_U8
NOT-SUB_82_165_U24: NAND-SUB_82_165_U11
NOT-SUB_82_165_U14: AND-SUB_82_U17
NOT-SUB_82_165_U13: NAND-SUB_82_U9
NAND-SUB_82_165_U35: NAND-SUB_82_U15, NOT-SUB_82_165_U19
NAND-SUB_82_165_U34: AND-SUB_82_U6, NOT-SUB_82_165_U20
NAND-SUB_82_165_U33: NOT-SUB_82_165_U23, NOT-SUB_82_165_U17
NAND-SUB_82_165_U32: AND-SUB_82_U7, OR-SUB_82_165_U10
NOT-SUB_82_165_U19: AND-SUB_82_U6
NOT-SUB_82_165_U20: NAND-SUB_82_U15
NOT-SUB_82_165_U25: NAND-SUB_82_165_U12
NAND-SUB_82_165_U28: NOT-SUB_82_165_U23, NOT-SUB_82_165_U17
OR-SUB_82_165_U30: AND-SUB_82_U6, NAND-SUB_82_U15
NAND-R179_U55: OR-R179_U54, NAND-R179_U61, NAND-R179_U53
NAND-R179_U51: NAND-R179_U58, NAND-R179_U57, NAND-R179_U50, NAND-R179_U49
NAND-R179_U94: NOT-R179_U31, NAND-U365
NAND-R179_U93: NAND-U358, NAND-R179_U9, NOT-R179_U8
NAND-R179_U56: NAND-R179_U92, NOT-R179_U10
NOT-R179_U6: NAND-U359
NOT-R179_U7: NAND-U366
NOT-R179_U8: NAND-U365
NAND-R179_U9: NAND-U366, NAND-U359
NOT-R179_U10: NAND-U358
NOT-R179_U11: NAND-U357
NOT-R179_U12: NAND-U364
NOT-R179_U13: NAND-U356
NOT-R179_U14: NAND-U363
NOT-R179_U15: NAND-U355
NOT-R179_U16: NAND-U362
NOT-R179_U17: NAND-U354
NOT-R179_U18: NAND-U361
NAND-R179_U19: NAND-R179_U46, NAND-R179_U45
NAND-R179_U46: NAND-U362, NAND-U355
NAND-R179_U45: OR-R179_U44, NAND-R179_U27
NAND-R179_U96: NAND-U359, NOT-R179_U7
NAND-R179_U95: NAND-U366, NOT-R179_U6
NAND-R179_U68: NAND-R179_U66, NOT-R179_U47
NAND-R179_U67: NAND-R179_U63, NAND-R179_U62, NAND-R179_U19
NAND-R179_U75: NOT-R179_U43, NAND-R179_U73
NAND-R179_U74: NAND-R179_U70, NAND-R179_U69, NAND-R179_U27
NAND-R179_U82: NOT-R179_U39, NAND-R179_U80
NAND-R179_U81: NAND-R179_U77, NAND-R179_U76, NAND-R179_U28
NAND-R179_U89: NOT-R179_U35, NAND-R179_U87
NAND-R179_U88: NAND-R179_U84, NAND-R179_U83, NAND-R179_U29
NOT-R179_U25: NAND-U360
NOT-R179_U26: NAND-U353
NAND-R179_U27: NAND-R179_U42, NAND-R179_U41
NAND-R179_U42: NAND-U363, NAND-U356
NAND-R179_U41: OR-R179_U40, NAND-R179_U28
NAND-R179_U28: NAND-R179_U38, NAND-R179_U37
NAND-R179_U38: NAND-U364, NAND-U357
NAND-R179_U37: OR-R179_U36, NAND-R179_U29
NAND-R179_U29: NAND-R179_U30, NAND-R179_U34
NAND-R179_U30: NAND-U358, NOT-R179_U32
NAND-R179_U34: NAND-U365, NAND-R179_U33
NOT-R179_U32: NAND-R179_U9
NOT-R179_U31: NAND-R179_U30
NAND-R179_U33: NOT-R179_U10, NAND-R179_U9
NOT-R179_U35: NAND-R179_U29
OR-R179_U36: NAND-U357, NAND-U364
NOT-R179_U39: NAND-R179_U28
OR-R179_U40: NAND-U356, NAND-U363
NOT-R179_U43: NAND-R179_U27
OR-R179_U44: NAND-U355, NAND-U362
NOT-R179_U47: NAND-R179_U19
OR-R179_U48: NAND-U354, NAND-U361
NAND-R179_U49: OR-R179_U48, NAND-R179_U19
NAND-R179_U50: NAND-U361, NAND-U354
NAND-R179_U58: NAND-U353, NOT-R179_U25
NAND-R179_U57: NAND-U360, NOT-R179_U26
NAND-R179_U52: NAND-U361, NAND-U354
NAND-R179_U53: NOT-R179_U47, NAND-R179_U52
OR-R179_U54: NAND-U361, NAND-U354
NAND-R179_U61: NAND-R179_U60, NAND-R179_U59
NAND-R179_U92: NAND-R179_U91, NAND-R179_U90
NAND-R179_U59: NAND-U360, NOT-R179_U26
NAND-R179_U60: NAND-U353, NOT-R179_U25
NAND-R179_U62: NAND-U361, NOT-R179_U17
NAND-R179_U63: NAND-U354, NOT-R179_U18
NAND-R179_U64: NAND-U361, NOT-R179_U17
NAND-R179_U65: NAND-U354, NOT-R179_U18
NAND-R179_U66: NAND-R179_U65, NAND-R179_U64
NAND-R179_U69: NAND-U362, NOT-R179_U15
NAND-R179_U70: NAND-U355, NOT-R179_U16
NAND-R179_U71: NAND-U362, NOT-R179_U15
NAND-R179_U72: NAND-U355, NOT-R179_U16
NAND-R179_U73: NAND-R179_U72, NAND-R179_U71
NAND-R179_U76: NAND-U363, NOT-R179_U13
NAND-R179_U77: NAND-U356, NOT-R179_U14
NAND-R179_U78: NAND-U363, NOT-R179_U13
NAND-R179_U79: NAND-U356, NOT-R179_U14
NAND-R179_U80: NAND-R179_U79, NAND-R179_U78
NAND-R179_U83: NAND-U364, NOT-R179_U11
NAND-R179_U84: NAND-U357, NOT-R179_U12
NAND-R179_U85: NAND-U364, NOT-R179_U11
NAND-R179_U86: NAND-U357, NOT-R179_U12
NAND-R179_U87: NAND-R179_U86, NAND-R179_U85
NAND-R179_U90: NAND-U365, NAND-R179_U9
NAND-R179_U91: NOT-R179_U32, NOT-R179_U8
NAND-SUB_70_U29: NAND-R179_U24, OR-SUB_70_U28
OR-SUB_70_U10: NAND-R179_U5, NAND-R179_U20, NAND-R179_U24
NAND-SUB_70_U27: NAND-R179_U22, NAND-SUB_70_U26
NAND-SUB_70_U11: NOT-SUB_70_U22, NOT-SUB_70_U18, NOT-SUB_70_U14
NAND-SUB_70_U25: NAND-R179_U21, NAND-SUB_70_U11
NAND-SUB_70_U12: NOT-SUB_70_U23, NOT-SUB_70_U13
NOT-SUB_70_U24: NAND-SUB_70_U12
NOT-SUB_70_U16: AND-R179_U4
NOT-SUB_70_U22: OR-SUB_70_U10
NOT-SUB_70_U18: NAND-R179_U23
NOT-SUB_70_U14: NAND-R179_U22
NOT-SUB_70_U23: NAND-SUB_70_U11
NOT-SUB_70_U13: NAND-R179_U21
NAND-SUB_70_U35: NAND-R179_U20, NOT-SUB_70_U20
NAND-SUB_70_U34: NAND-R179_U5, NOT-SUB_70_U21
NAND-SUB_70_U31: NOT-SUB_70_U24, NOT-SUB_70_U16
NAND-SUB_70_U30: AND-R179_U4, NAND-SUB_70_U12
NAND-SUB_70_U33: NOT-SUB_70_U22, NOT-SUB_70_U18
NAND-SUB_70_U32: NAND-R179_U23, OR-SUB_70_U10
NOT-SUB_70_U20: NAND-R179_U5
NOT-SUB_70_U21: NAND-R179_U20
NAND-SUB_70_U26: NOT-SUB_70_U22, NOT-SUB_70_U18
OR-SUB_70_U28: NAND-R179_U5, NAND-R179_U20
